Date,Close,Open,High,Low,Volume,Change_pct
2021-01-05,212.13,215.64,215.64,211.0,41170.0,-1.63
2021-01-06,215.6,212.01,215.6,212.01,1490.0,1.64
2021-01-08,214.99,215.0,215.0,211.14,300.0,-0.28
2021-01-11,213.0,211.17,215.0,211.14,260.0,-0.93
2021-01-12,215.61,214.99,215.61,211.52,2730.0,1.23
2021-01-13,214.98,215.61,215.61,211.02,1650.0,-0.29
2021-01-14,214.8,213.1,214.99,211.53,8660.0,-0.08
2021-01-15,214.0,214.79,214.79,212.03,4070.0000000000005,-0.37
2021-01-18,214.0,214.0,214.5,212.02,1020.0,0.0
2021-01-19,210.9,214.1,214.1,210.21,2890.0,-1.45
2021-01-20,207.06,210.9,213.0,207.06,58360.0,-1.82
2021-01-21,206.2,209.0,211.6,206.1,90140.0,-0.42
2021-01-22,211.0,206.2,211.79,206.2,460.0,2.33
2021-01-25,209.19,211.7,211.7,206.0,58370.0,-0.86
2021-01-26,209.01,209.19,210.0,205.81,59930.0,-0.09
2021-01-27,209.17,209.1,210.0,206.1,1290.0,0.08
2021-01-28,205.84,206.11,210.0,205.84,230.0,-1.59
2021-01-29,210.0,205.87,210.0,205.87,130.0,2.02
2021-02-01,207.0,210.0,211.0,206.0,150.0,-1.43
2021-02-02,211.1,210.0,211.1,205.82,730.0,1.98
2021-02-03,210.0,211.0,211.25,210.0,28370.0,-0.52
2021-02-04,211.2,210.0,211.2,210.0,270.0,0.57
2021-02-05,211.0,211.2,211.2,210.0,1490.0,-0.09
2021-02-08,210.9,211.0,211.25,210.0,260.0,-0.05
2021-02-09,211.24,211.0,211.25,210.0,640.0,0.16
2021-02-10,211.2,207.1,211.24,207.1,270.0,-0.02
2021-02-11,207.95,211.2,211.2,207.01,380.0,-1.54
2021-02-12,207.1,208.1,211.2,207.0,2270.0,-0.41
2021-02-15,207.2,208.0,211.17,207.0,780.0,0.05
2021-02-16,211.0,207.2,211.17,207.2,264250.0,1.83
2021-02-17,209.0,211.0,211.15,209.0,550.0,-0.95
2021-02-18,211.16,211.0,211.16,209.0,21290.0,1.03
2021-02-19,211.15,211.15,211.15,209.0,590.0,0.0
2021-02-22,209.0,210.0,211.16,207.0,3120.0,-1.02
2021-02-23,211.16,209.0,211.16,207.01,161750.0,1.03
2021-02-24,213.0,211.16,213.21,209.0,7790.0,0.87
2021-02-25,214.0,213.0,214.24,211.51,70560.0,0.47
2021-02-26,214.0,213.22,214.0,212.0,6510.0,0.0
2021-03-01,213.22,212.0,213.22,211.51,25400.0,-0.36
2021-03-02,211.2,211.51,215.0,208.01,87940.0,-0.95
2021-03-03,217.0,213.22,217.0,212.0,686370.0,2.75
2021-03-04,220.16,216.3,220.16,212.1,111500.0,1.46
2021-03-05,218.0,216.3,220.16,215.3,89780.0,-0.98
2021-03-09,216.0,218.0,220.0,214.2,312190.0,-0.92
2021-03-10,216.0,216.0,219.99,215.0,8130.000000000001,0.0
2021-03-11,216.0,217.5,219.99,216.0,3710.0,0.0
2021-03-12,218.0,217.0,220.5,217.0,70650.0,0.93
2021-03-15,219.99,218.0,223.61,217.8,132850.0,0.91
2021-03-16,225.0,220.0,226.6,217.9,1030000.0,2.28
2021-03-17,222.01,225.0,226.6,222.0,2570.0,-1.33
2021-03-18,225.99,223.0,226.5,222.01,480.0,1.79
2021-03-19,225.0,225.05,226.5,221.0,3660.0,-0.44
2021-03-25,221.0,226.0,227.63,221.0,94520.0,-1.78
2021-03-26,227.0,226.09,230.0,223.0,123950.0,2.71
2021-03-29,232.78,229.18,235.87,228.0,117550.0,2.55
2021-03-30,236.9,232.78,236.9,232.78,36900.0,1.77
2021-03-31,235.6,236.9,236.9,233.0,5360.0,-0.55
2021-04-01,236.0,235.0,236.9,234.5,1670.0,0.17
2021-04-02,235.0,236.0,236.9,233.0,24390.0,-0.42
2021-04-05,236.0,235.0,236.9,232.0,3290.0,0.43
2021-04-06,233.51,236.0,236.0,233.0,230.0,-1.06
2021-04-07,236.88,233.51,236.9,232.5,5320.0,1.44
2021-04-08,235.0,236.88,236.9,234.0,222650.0,-0.79
2021-04-09,235.0,235.0,236.0,230.05,2000000.0,0.0
2021-04-12,232.17,235.0,235.0,232.0,1660.0,-1.2
2021-04-13,234.0,234.0,235.0,230.5,4110.0,0.79
2021-04-14,236.87,234.5,236.9,233.5,1350000.0,1.23
2021-04-15,235.49,236.0,236.86,232.0,2270.0,-0.58
2021-04-16,234.0,235.0,235.36,232.0,880.0,-0.63
2021-04-19,232.01,234.0,234.49,232.0,1510.0,-0.85
2021-04-20,233.0,233.0,233.99,232.0,1960.0,0.43
2021-04-21,233.0,233.0,236.85,232.0,653190.0,0.0
2021-04-22,236.0,233.0,236.87,233.0,691260.0,1.29
2021-04-23,234.5,234.5,234.5,232.11,250.0,-0.64
2021-04-26,231.11,234.0,234.5,230.5,30070.0,-1.45
2021-04-27,231.0,231.0,234.46,231.0,600.0,-0.05
2021-04-28,233.99,231.0,234.46,231.0,720.0,1.29
2021-04-29,233.5,233.99,234.0,232.0,2320.0,-0.21
2021-04-30,232.2,232.0,232.5,232.0,150.0,-0.56
2021-05-04,230.6,233.1,233.5,230.6,510.0,-0.69
2021-05-05,233.5,230.8,233.56,230.8,34890.0,1.26
2021-05-06,234.46,233.5,234.46,231.02,600.0,0.41
2021-05-11,235.5,234.46,236.0,233.5,7920.0,0.44
2021-05-12,240.0,235.5,240.0,235.5,111070.0,1.91
2021-05-13,246.77,241.0,247.0,241.0,25880.0,2.82
2021-05-14,247.0,246.77,247.0,244.44,4670.0,0.09
2021-05-17,251.29,247.0,251.32,247.0,61100.0,1.74
2021-05-18,254.0,251.32,254.41,251.32,63530.0,1.08
2021-05-19,253.5,254.0,255.44,253.5,7120.0,-0.2
2021-05-20,253.0,253.0,253.5,252.0,210.0,-0.2
2021-05-21,251.32,253.0,253.5,240.0,203510.0,-0.66
2021-05-24,251.31,251.32,251.32,245.0,20240.0,0.0
2021-05-25,246.0,249.99,249.99,246.0,3020.0,-2.11
2021-05-26,249.5,247.31,249.99,246.01,200320.0,1.42
2021-05-27,249.0,249.5,249.99,246.0,2400.0,-0.2
2021-05-28,250.0,249.82,250.0,246.0,510.0,0.4
2021-05-31,249.99,250.0,251.0,249.9,310.0,0.0
2021-06-01,246.25,249.0,249.99,246.12,1100.0,-1.5
2021-06-02,250.0,247.0,250.0,247.0,240550.0,1.52
2021-06-03,250.0,249.0,250.0,247.9,960.0,0.0
2021-06-04,250.0,250.0,250.0,246.1,1060.0,0.0
2021-06-07,250.0,250.0,251.32,246.1,25300.0,0.0
2021-06-08,250.0,249.99,250.65,246.15,19370.0,0.0
2021-06-09,250.0,250.0,250.0,246.15,11640.0,0.0
2021-06-10,250.0,250.0,250.65,246.16,352820.0,0.0
2021-06-11,250.6,250.0,250.65,250.0,3750.0,0.24
2021-06-14,251.32,250.6,251.32,250.6,12900.0,0.29
2021-06-15,251.0,251.01,251.32,248.0,4180.0,-0.13
2021-06-16,251.0,251.0,251.5,248.0,23380.0,0.0
2021-06-17,250.5,251.0,251.0,250.0,4130.0,-0.2
2021-06-18,250.0,250.0,250.5,248.0,4380.0,-0.2
2021-06-21,250.0,250.0,251.8,250.0,400830.0,0.0
2021-06-22,250.01,250.0,251.0,250.0,15220.0,0.0
2021-06-23,253.0,250.01,253.0,250.0,693580.0,1.2
2021-06-24,253.0,253.0,253.5,248.0,516780.0,0.0
2021-06-25,248.12,253.0,253.5,248.11,280.0,-1.93
2021-06-28,250.0,248.12,252.0,248.12,827690.0,0.76
2021-06-29,249.99,250.0,254.4,248.13,150.0,0.0
2021-06-30,248.2,249.0,250.0,248.2,130.0,-0.72
2021-07-01,249.0,250.0,250.79,247.6,1550.0,0.32
2021-07-02,250.79,249.99,250.79,249.0,500320.0,0.72
2021-07-03,251.0,250.79,251.0,250.0,240.0,0.08
2021-07-07,251.0,251.0,251.0,247.6,170.0,0.0
2021-07-08,250.0,251.0,251.0,248.01,190.0,-0.4
2021-07-09,252.0,250.0,252.5,247.87,340.0,0.8
2021-07-12,248.01,252.0,252.0,248.0,2720.0,-1.58
2021-07-13,249.0,250.99,250.99,248.01,739950.0,0.4
2021-07-14,250.0,249.0,251.0,249.0,1910.0,0.4
2021-07-15,249.99,250.0,250.99,247.86,9130.0,0.0
2021-07-16,249.0,249.99,249.99,248.3,870.0,-0.4
2021-07-19,250.0,248.5,250.0,248.5,1000000.0,0.4
2021-07-21,248.0,250.0,250.0,247.0,11510.0,-0.8
2021-07-22,250.0,248.1,250.0,248.1,250.0,0.81
2021-07-23,246.11,250.0,250.0,246.11,30720.0,-1.56
2021-07-26,252.35,246.11,252.35,246.11,14520.0,2.54
2021-07-27,246.51,252.35,252.35,246.5,54190.0,-2.31
2021-07-28,250.0,246.53,250.0,246.53,200.0,1.42
2021-07-29,249.0,250.0,250.0,246.57,140.0,-0.4
2021-07-30,249.0,249.0,249.5,246.62,160.0,0.0
2021-08-02,251.0,249.0,251.0,246.12,1130.0,0.8
2021-08-03,252.0,251.0,253.38,250.0,501210.0,0.4
2021-08-04,253.0,252.0,253.38,252.0,186730.0,0.4
2021-08-05,252.0,253.0,253.38,249.0,140.0,-0.4
2021-08-06,253.37,252.0,253.37,246.16,19240.0,0.54
2021-08-09,250.0,253.0,253.0,250.0,2690.0,-1.33
2021-08-10,251.0,250.0,253.37,250.0,15970.0,0.4
2021-08-11,253.1,251.0,254.41,251.0,1300.0,0.84
2021-08-12,259.05,254.0,259.05,253.1,144270.0,2.35
2021-08-13,269.85,259.0,270.88,256.0,160970.0,4.17
2021-08-16,277.07,269.85,277.95,269.85,59170.0,2.68
2021-08-17,277.07,277.07,285.0,277.07,96950.0,0.0
2021-08-18,279.0,277.09,280.0,275.0,56760.0,0.7
2021-08-19,274.5,278.99,278.99,273.0,35470.0,-1.61
2021-08-20,281.19,274.5,281.19,273.0,44810.0,2.44
2021-08-23,283.24,280.0,283.25,275.01,3580.0,0.73
2021-08-24,286.34,283.24,286.34,283.24,67590.0,1.09
2021-08-25,286.0,286.34,286.34,286.0,350.0,-0.12
2021-08-26,286.33,286.0,286.34,283.5,1010000.0,0.12
2021-08-27,285.0,286.34,290.0,285.0,1020000.0,-0.46
2021-08-31,288.0,285.0,290.0,282.1,780.0,1.05
2021-09-01,290.0,288.0,290.0,285.0,1000000.0,0.69
2021-09-02,288.0,290.0,290.46,286.0,1010000.0,-0.69
2021-09-03,290.46,288.0,290.46,282.27,35710.0,0.85
2021-09-06,294.0,291.0,294.58,291.0,520.0,1.22
2021-09-07,294.56,294.57,294.57,294.0,1590.0,0.19
2021-09-08,294.0,294.56,294.57,293.8,860.0,-0.19
2021-09-09,294.5,294.55,294.57,294.0,2790.0,0.17
2021-09-10,291.7,294.5,300.0,291.5,548660.0,-0.95
2021-09-13,298.0,291.6,300.0,291.6,6100.0,2.16
2021-09-14,295.01,298.0,299.99,295.0,10050.0,-1.0
2021-09-15,299.0,297.0,300.0,291.6,17280.0,1.35
2021-09-16,303.0,299.99,303.0,299.0,45600.0,1.34
2021-09-17,305.9,303.0,305.9,299.0,760.0,0.96
2021-09-20,301.0,305.9,305.9,300.0,470.0,-1.6
2021-09-21,305.0,301.0,305.9,298.0,1710.0,1.33
2021-09-22,305.0,305.0,305.8,298.1,5380.0,0.0
2021-09-23,298.5,304.0,305.8,298.1,5880.0,-2.13
2021-09-24,297.0,298.5,304.5,297.0,18940.0,-0.5
2021-09-27,301.0,299.0,303.0,299.0,170.0,1.35
2021-09-28,301.5,301.0,302.0,297.0,3730.0,0.17
2021-09-29,298.0,300.0,300.0,297.21,1590.0,-1.16
2021-09-30,297.21,298.0,300.0,297.1,330.0,-0.27
2021-10-01,302.0,298.0,302.0,298.0,1500.0,1.61
2021-10-04,300.0,302.0,303.8,299.0,300.0,-0.66
2021-10-05,303.0,300.0,303.9,300.0,360.0,1.0
2021-10-06,301.0,303.0,304.0,300.0,11580.0,-0.66
2021-10-07,309.0,301.0,310.0,298.01,136270.0,2.66
2021-10-08,309.0,309.0,309.0,306.05,3620.0,0.0
2021-10-11,305.0,307.0,309.0,304.5,3930.0,-1.29
2021-10-12,308.48,305.0,309.0,305.0,1860.0,1.14
2021-10-13,309.0,309.0,309.98,305.0,900.0,0.17
2021-10-14,305.0,309.8,309.8,305.0,13720.0,-1.29
2021-10-15,309.0,305.1,310.03,305.1,35530.0,1.31
2021-10-18,312.99,309.0,315.0,309.0,590.0,1.29
2021-10-19,316.0,313.0,319.0,313.0,19190.0,0.96
2021-10-20,321.55,316.0,321.55,316.0,1240.0,1.76
2021-10-21,321.01,321.55,321.55,320.0,4600.0,-0.17
2021-10-22,321.26,321.01,322.36,321.01,249490.0,0.08
2021-10-25,322.38,321.26,322.38,320.0,1190.0,0.35
2021-10-26,334.5,322.38,340.0,320.0,669230.0,3.76
2021-10-27,332.0,334.5,335.78,326.0,25470.0,-0.75
2021-10-28,332.69,332.0,332.69,330.0,270.0,0.21
2021-10-29,332.0,332.69,332.69,332.0,151380.0,-0.21
2021-11-01,332.64,332.0,332.64,329.0,3380.0,0.19
2021-11-02,312.0,332.64,332.69,312.0,39870.0,-6.2
2021-11-03,324.44,320.0,329.59,313.0,100850.0,3.99
2021-11-04,324.44,324.44,324.44,315.53,1000.0,0.0
2021-11-05,340.0,324.44,345.0,322.44,406380.0,4.8
2021-11-08,340.0,340.0,345.05,335.15,590.0,0.0
2021-11-09,344.98,340.0,345.0,335.01,3560.0,1.46
2021-11-10,345.05,344.98,345.05,344.5,2230.0,0.02
2021-11-11,340.01,345.05,345.05,340.0,390.0,-1.46
2021-11-12,347.0,340.01,347.11,340.0,23730.0,2.06
2021-11-15,347.0,346.98,347.1,339.0,1750.0,0.0
2021-11-16,347.49,347.0,347.49,340.0,95150.0,0.14
2021-11-17,350.2,347.49,350.2,347.0,1200.0,0.78
2021-11-18,351.0,350.2,351.23,350.0,4310.0,0.23
2021-11-19,350.0,351.0,351.23,341.02,760.0,-0.28
2021-11-22,347.02,349.9,356.38,341.0,30200.0,-0.85
2021-11-23,356.0,347.0,356.38,347.0,9930.0,2.59
2021-11-24,356.0,356.0,356.38,356.0,650.0,0.0
2021-11-25,356.38,356.0,356.38,351.0,17120.0,0.11
2021-11-26,357.0,356.38,359.5,356.38,660.0,0.17
2021-11-29,361.0,357.0,363.59,353.0,18750.0,1.12
2021-11-30,353.01,361.0,361.0,353.01,22980.0,-2.21
2021-12-02,360.0,353.01,363.59,353.0,5490.0,1.98
2021-12-03,365.0,360.0,365.0,359.0,12600.0,1.39
2021-12-06,369.77,365.0,369.77,359.08,12360.0,1.31
2021-12-07,371.0,370.0,371.83,369.77,3430.0,0.33
2021-12-08,371.0,371.0,371.83,371.0,180.0,0.0
2021-12-09,372.86,371.0,372.86,363.0,502050.0,0.5
2021-12-10,370.0,372.86,372.86,363.0,3310.0,-0.77
2021-12-13,376.97,370.0,376.98,363.0,10810.0,1.88
2021-12-14,380.0,376.97,388.31,376.2,29020.0,0.8
2021-12-15,382.0,377.0,388.31,377.0,440.0,0.53
2021-12-20,388.0,382.0,388.31,380.0,1500000.0,1.57
2021-12-21,388.0,388.0,388.31,381.51,131320.0,0.0
2021-12-22,388.3,388.0,388.31,388.0,900.0,0.08
2021-12-23,394.5,388.3,394.5,382.0,313510.0,1.6
2021-12-24,396.95,394.5,397.58,386.0,2510.0,0.62
2021-12-27,400.0,396.61,400.0,389.0,33840.0,0.77
2021-12-28,400.0,401.0,408.91,400.0,71640.0,0.0
2021-12-29,407.8,400.0,408.91,400.0,51050.0,1.95
2021-12-30,406.9,407.8,407.8,400.0,4070.0000000000005,-0.22
2021-12-31,398.0,406.9,406.9,397.0,1790.0,-2.19
2022-01-05,407.0,398.0,408.5,397.0,6300.0,2.26
2022-01-11,400.0,407.0,407.0,397.0,2900.0,-1.72
2022-01-12,401.0,400.0,404.99,400.0,710.0,0.25
2022-01-13,404.9,400.0,408.91,397.0,31980.0,0.97
2022-01-14,397.0,404.9,404.9,395.0,28730.0,-1.95
2022-01-17,396.0,397.0,400.0,395.0,1890.0,-0.25
2022-01-18,397.0,396.0,398.0,395.0,1460.0,0.25
2022-01-19,396.0,397.0,397.0,395.0,5790.0,-0.25
2022-01-20,396.98,396.0,397.0,396.0,300.0,0.25
2022-01-21,396.95,397.0,397.0,396.0,260.0,-0.01
2022-01-24,395.6,396.95,396.95,395.0,750.0,-0.34
2022-01-25,394.0,395.5,395.5,393.0,11030.0,-0.4
2022-01-26,394.49,394.0,394.98,393.0,450.0,0.12
2022-01-27,404.79,394.0,404.79,393.0,3980000.0,2.61
2022-01-28,393.0,404.79,404.79,393.0,650.0,-2.91
2022-01-31,403.0,393.0,404.0,393.0,160.0,2.54
2022-02-01,393.0,403.0,403.0,393.0,17390.0,-2.48
2022-02-02,394.99,393.0,400.0,380.0,67180.0,0.51
2022-02-03,388.01,394.99,400.0,388.01,26920.0,-1.77
2022-02-04,397.0,397.54,397.54,388.01,650.0,2.32
2022-02-07,395.0,397.0,397.0,388.01,300.0,-0.5
2022-02-08,395.79,396.0,396.0,388.02,1060.0,0.2
2022-02-09,396.0,395.79,396.0,390.0,450.0,0.05
2022-02-10,397.54,397.55,397.55,397.0,690.0,0.39
2022-02-11,397.0,397.58,397.58,386.01,1710.0,-0.14
2022-02-14,396.5,396.0,397.0,386.0,190.0,-0.13
2022-02-15,397.56,396.5,397.57,386.01,530.0,0.27
2022-02-16,389.11,397.56,397.57,387.01,320.0,-2.13
2022-02-17,390.0,389.1,397.55,386.01,1100.0,0.23
2022-02-18,397.55,396.0,397.58,386.0,4680.0,1.94
2022-02-21,394.9,397.55,397.57,386.0,1090.0,-0.67
2022-02-22,381.0,394.9,394.9,381.0,33350.0,-3.52
2022-02-23,385.0,382.0,385.0,381.0,3100.0,1.05
2022-02-24,376.0,381.0,385.0,370.0,41450.0,-2.34
2022-02-25,379.99,376.0,384.98,375.0,1210.0,1.06
2022-02-28,375.0,378.0,378.0,375.0,1810.0,-1.31
2022-03-01,375.0,375.0,385.0,375.0,2350.0,0.0
2022-03-02,375.01,375.0,383.0,375.0,760.0,0.0
2022-03-03,375.5,375.01,376.0,375.0,7820.0,0.13
2022-03-04,373.0,376.0,379.97,370.0,17050.0,-0.67
2022-03-05,379.99,375.0,384.18,373.0,4790.0,1.87
2022-03-09,380.0,380.0,384.19,374.01,440.0,0.0
2022-03-10,383.47,380.0,384.19,373.13,67530.0,0.91
2022-03-11,379.0,383.47,383.99,379.0,400.0,-1.17
2022-03-14,377.0,377.0,377.0,373.02,680.0,-0.53
2022-03-15,375.97,377.0,377.0,373.01,16780.0,-0.27
2022-03-16,373.0,375.0,384.19,373.0,272430.0,-0.79
2022-03-17,376.99,373.0,383.5,373.0,360.0,1.07
2022-03-18,379.99,376.99,382.98,376.0,150.0,0.8
2022-03-24,380.99,379.0,384.18,375.0,110.0,0.26
2022-03-25,379.0,380.0,383.0,373.0,1730.0,-0.52
2022-03-28,384.19,379.0,384.19,373.3,16460.0,1.37
2022-03-29,389.0,384.19,389.23,384.0,100.0,1.25
2022-03-30,388.0,389.0,389.23,378.01,230.0,-0.26
2022-03-31,389.0,388.0,389.26,378.02,1280.0,0.26
2022-04-01,390.5,389.0,390.5,378.44,17620.0,0.39
2022-04-04,392.0,390.5,393.46,382.23,16180.0,0.38
2022-04-05,394.99,393.0,395.0,386.0,7330.0,0.76
2022-04-06,385.0,395.0,395.57,385.0,18030.0,-2.53
2022-04-07,391.4,383.0,391.4,380.0,32619.999999999996,1.66
2022-04-08,391.29,391.4,391.4,380.0,1920.0,-0.03
2022-04-11,384.0,390.97,390.99,380.5,160.0,-1.86
2022-04-12,379.5,384.0,390.99,372.88,432450.0,-1.17
2022-04-13,383.99,379.5,389.99,379.0,16580.0,1.18
2022-04-14,390.0,384.0,390.37,379.02,20610.0,1.57
2022-04-15,383.0,390.0,390.0,382.13,20.0,-1.79
2022-04-18,385.99,382.01,389.99,382.01,80.0,0.78
2022-04-19,388.99,385.99,390.0,382.06,630.0,0.78
2022-04-20,385.01,388.99,391.29,382.08,350.0,-1.02
2022-04-21,389.99,393.43,393.44,387.01,11100.0,1.29
2022-04-22,391.0,390.0,393.44,390.0,540.0,0.26
2022-04-25,393.4,391.0,393.44,382.01,390.0,0.61
2022-04-26,383.0,393.4,393.4,382.0,1450.0,-2.64
2022-04-27,390.0,383.0,393.46,382.6,3530.0,1.83
2022-04-28,393.0,390.0,394.49,390.0,18230.0,0.77
2022-04-29,394.49,394.0,394.49,394.0,360.0,0.38
2022-05-03,394.0,394.49,394.49,393.0,370.0,-0.12
2022-05-04,394.49,394.49,394.49,394.0,840.0,0.12
2022-05-05,394.0,394.0,398.0,340.0,1900000.0,-0.12
2022-05-06,391.39,391.4,391.4,390.0,120.0,-0.66
2022-05-11,387.25,391.0,391.4,340.0,178510.0,-1.06
2022-05-12,387.18,387.0,387.25,380.0,150450.0,-0.02
2022-05-13,376.02,387.18,387.18,374.52,55070.0,-2.88
2022-05-16,325.01,376.0,388.0,317.0,289150.0,-13.57
2022-05-17,380.0,376.02,387.26,376.0,630.0,16.92
2022-05-18,380.0,380.0,387.26,376.05,498400.0,0.0
2022-05-19,387.21,380.0,387.23,377.12,140.0,1.9
2022-05-20,387.21,387.21,387.21,382.68,2450.0,0.0
2022-05-23,387.17,387.0,387.2,376.0,75570.0,-0.01
2022-05-24,375.01,387.0,387.2,375.0,17870.0,-3.14
