Date,Close,Open,High,Low,Volume,Change_pct
2022-05-25,385.96,375.03,385.98,375.03,280080.0,2.92
2022-05-26,384.58,385.96,385.96,376.0,80.0,-0.36
2022-05-27,375.0,376.14,385.91,375.0,16140.0,-2.49
2022-05-30,375.16,375.0,383.9,375.0,280.0,0.04
2022-05-31,381.0,375.24,381.98,375.24,130.0,1.56
2022-06-01,375.02,375.16,384.0,375.0,6690.0,-1.57
2022-06-02,381.0,375.46,382.85,375.05,170.0,1.59
2022-06-03,380.86,375.07,381.74,375.07,110.0,-0.04
2022-06-06,376.0,380.0,380.86,375.13,5660.0,-1.28
2022-06-07,383.48,376.0,383.88,376.0,107670.0,1.99
2022-06-08,382.19,380.01,384.0,375.08,480.0,-0.34
2022-06-09,382.0,382.16,382.16,375.13,521429.99999999994,-0.05
2022-06-10,384.0,382.0,385.99,382.0,2070.0,0.52
2022-06-13,385.86,384.0,386.24,377.01,106100.0,0.48
2022-06-14,385.75,385.0,385.86,377.01,11520.0,-0.03
2022-06-15,378.0,385.0,385.0,378.0,900.0,-2.01
2022-06-16,385.0,378.0,385.5,377.08,393420.0,1.85
2022-06-17,395.0,384.5,398.0,377.02,39140.0,2.6
2022-06-20,408.0,395.0,419.0,395.0,1150000.0,3.29
2022-06-21,408.11,408.0,418.83,407.97,15460.0,0.03
2022-06-22,416.5,408.01,418.7,408.0,350.0,2.06
2022-06-23,417.0,417.0,419.19,416.5,480970.0,0.12
2022-06-24,425.25,417.0,425.39,410.08,1150000.0,1.98
2022-06-27,420.0,425.24,425.39,413.06,910.0,-1.23
2022-06-28,418.88,420.0,424.0,414.01,250.0,-0.27
2022-06-29,419.9,418.0,419.99,414.07,1350.0,0.24
2022-06-30,430.54,419.0,430.54,415.0,17390.0,2.53
2022-07-01,427.11,430.54,441.86,418.03,1160000.0,-0.8
2022-07-04,430.0,438.98,439.0,425.0,19460.0,0.68
2022-07-05,436.71,431.0,436.71,431.0,490.0,1.56
2022-07-07,434.0,436.71,436.71,432.0,990.0,-0.62
2022-07-08,436.7,432.01,436.71,424.0,334550.0,0.62
2022-07-11,436.7,436.7,436.71,428.01,1160.0,0.0
2022-07-12,439.0,436.71,439.0,434.7,19380.0,0.53
2022-07-13,445.0,442.0,450.11,439.0,24650.0,1.37
2022-07-14,450.1,447.0,450.1,447.0,130.0,1.15
2022-07-15,450.1,450.1,451.14,450.1,8170.0,0.0
2022-07-18,444.01,451.0,453.2,441.95,15900.0,-1.35
2022-07-19,456.01,453.2,460.41,443.16,17250.0,2.7
2022-07-20,460.0,456.0,460.41,450.02,610.0,0.87
2022-07-21,460.0,460.0,460.41,451.15,400.0,0.0
2022-07-22,460.0,455.26,460.41,455.12,113740.0,0.0
2022-07-25,460.2,460.0,460.41,457.0,238510.0,0.04
2022-07-26,460.41,465.0,465.0,447.0,14100.0,0.05
2022-07-27,461.0,460.41,472.77,459.0,122500.0,0.13
2022-07-28,471.99,461.0,471.99,461.0,930.0,2.38
2022-07-29,471.99,471.99,471.99,466.0,420.0,0.0
2022-08-01,471.97,471.0,472.76,470.0,890.0,0.0
2022-08-02,471.5,471.02,472.77,471.0,360.0,-0.1
2022-08-03,472.75,471.5,472.77,469.0,1310.0,0.27
2022-08-04,472.5,472.75,472.75,472.0,340.0,-0.05
2022-08-05,472.5,472.0,472.5,466.0,490.0,0.0
2022-08-08,472.0,472.49,472.49,459.01,2760.0,-0.11
2022-08-09,472.75,470.0,472.75,460.16,370.0,0.16
2022-08-10,471.0,472.75,472.75,467.53,820.0,-0.37
2022-08-11,480.0,471.0,490.0,471.0,49410.0,1.91
2022-08-12,490.0,480.0,490.0,475.1,504810.0,2.08
2022-08-15,480.0,487.27,490.0,479.02,69550.0,-2.04
2022-08-16,479.0,480.0,488.17,479.0,4390.0,-0.21
2022-08-17,480.0,479.1,487.93,479.01,1270.0,0.21
2022-08-18,510.0,480.0,510.88,479.01,43500.0,6.25
2022-08-19,525.29,503.05,525.3,503.05,402010.0,3.0
2022-08-22,525.3,525.0,525.3,511.16,387800.0,0.0
2022-08-23,520.09,525.0,525.3,515.03,1430.0,-0.99
2022-08-24,521.01,520.1,525.3,520.1,389390.0,0.18
2022-08-25,525.0,522.0,525.3,522.0,960540.0,0.77
2022-08-26,513.6,525.0,527.36,513.6,902120.0,-2.17
2022-08-31,527.0,527.0,528.39,515.1,14750.0,2.61
2022-09-01,520.0,528.38,528.39,513.53,1850000.0,-1.33
2022-09-02,528.38,527.0,531.48,527.0,73240.0,1.61
2022-09-05,537.5,527.0,537.66,522.01,13480.0,1.73
2022-09-06,561.28,537.49,561.35,536.0,31160.0,4.42
2022-09-07,567.0,561.34,570.54,550.0,16800.0,1.02
2022-09-08,598.49,567.0,598.82,567.0,40910.0,5.55
2022-09-09,599.0,593.28,600.0,580.01,16430.0,0.09
2022-09-12,601.51,599.46,601.51,582.16,13500.0,0.42
2022-09-13,607.7,601.5,607.7,595.1,34660.0,1.03
2022-09-14,605.0,607.7,610.3,602.01,31770.0,-0.44
2022-09-15,607.63,610.29,611.81,590.0,75170.0,0.43
2022-09-16,604.5,605.0,607.67,590.0,3160000.0,-0.52
2022-09-19,592.0,604.0,606.95,590.19,820.0,-2.07
2022-09-20,597.0,592.0,600.0,590.0,1580.0,0.84
2022-09-21,595.0,597.0,598.52,590.0,5250.0,-0.34
2022-09-22,594.97,595.0,595.0,590.0,1190.0,-0.01
2022-09-23,597.95,598.49,598.57,591.06,1190.0,0.5
2022-09-26,591.12,597.0,597.95,588.0,20530.0,-1.14
2022-09-27,588.01,591.12,596.5,588.0,3300.0,-0.53
2022-09-28,589.6,589.0,605.63,588.0,15510.0,0.27
2022-09-29,596.99,589.5,603.0,588.01,240780.0,1.25
2022-09-30,589.0,596.98,596.99,588.0,17360.0,-1.34
2022-10-03,596.99,589.0,606.0,588.0,629710.0,1.36
2022-10-04,600.77,597.0,605.64,586.0,18680.0,0.63
2022-10-05,615.0,600.0,615.0,586.89,463820.0,2.37
2022-10-06,630.0,615.0,630.0,601.14,182650.0,2.44
2022-10-07,620.11,629.99,630.0,612.13,1030.0,-1.57
2022-10-10,633.0,620.03,650.0,612.17,170490.0,2.08
2022-10-11,643.0,637.57,646.84,623.99,1360000.0,1.58
2022-10-12,642.0,642.84,645.0,635.0,710.0,-0.16
2022-10-13,644.49,642.0,646.84,636.47,241840.0,0.39
2022-10-14,638.04,644.49,644.49,637.93,1230.0,-1.0
2022-10-17,645.87,638.04,646.84,620.04,85110.0,1.23
2022-10-18,637.0,645.87,645.87,532.0,51420.0,-1.37
2022-10-19,626.01,633.98,637.96,626.0,13650.0,-1.73
2022-10-20,623.99,626.01,628.0,622.0,39470.0,-0.32
2022-10-21,631.0,633.0,633.0,622.0,18400.0,1.12
2022-10-22,623.55,631.0,639.99,622.02,400.0,-1.18
2022-10-26,625.0,622.0,640.0,620.01,31190.0,0.23
2022-10-27,623.95,625.0,634.8,623.0,770.0,-0.17
2022-10-28,626.99,623.55,627.01,618.0,20830.0,0.49
2022-10-31,620.0,627.0,634.54,618.0,950.0,-1.11
2022-11-01,622.6,625.0,627.96,618.0,1690.0,0.42
2022-11-02,622.95,622.99,622.99,618.0,9300.0,0.06
2022-11-03,615.31,622.95,627.9,615.0,9220.0,-1.23
2022-11-04,623.0,619.0,630.0,616.38,710.0,1.25
2022-11-07,615.1,630.0,630.0,615.0,4210.0,-1.27
2022-11-08,615.0,616.0,616.0,615.0,520.0,-0.02
2022-11-09,615.6,616.0,619.96,615.0,1150.0,0.1
2022-11-10,616.0,615.6,616.98,614.0,21900.0,0.06
2022-11-11,615.0,616.87,616.98,613.0,3180.0,-0.16
2022-11-14,614.5,613.02,615.0,613.0,2550.0,-0.08
2022-11-15,614.99,615.0,634.55,562.0,126720.0,0.08
2022-11-16,614.2,612.01,627.15,612.01,500.0,-0.13
2022-11-17,625.0,614.19,627.25,614.19,390.0,1.76
2022-11-18,612.17,616.02,627.27,612.05,600.0,-2.05
2022-11-21,611.99,612.22,620.0,609.0,2330.0,-0.03
2022-11-22,614.55,613.0,626.98,609.0,890.0,0.42
2022-11-23,609.02,612.0,617.99,609.02,3440.0,-0.9
2022-11-24,610.0,609.02,616.78,609.02,18280.0,0.16
2022-11-25,615.0,614.0,615.0,610.0,5820.0,0.82
2022-11-28,609.0,610.1,615.0,609.0,12110.0,-0.98
2022-11-29,609.77,610.0,610.0,607.0,11420.0,0.13
2022-11-30,607.01,609.0,619.89,600.0,19050.0,-0.45
2022-12-01,610.0,607.0,618.11,551.0,490.0,0.49
2022-12-02,619.0,610.0,624.99,610.0,470.0,1.48
2022-12-05,618.0,619.0,620.0,607.0,155880.0,-0.16
2022-12-06,617.0,618.0,619.7,617.0,570.0,-0.16
2022-12-07,619.61,619.0,619.7,608.39,410.0,0.42
2022-12-08,619.52,619.0,619.65,607.0,4320.0,-0.01
2022-12-09,619.0,618.0,619.9,609.55,570.0,-0.08
2022-12-12,615.0,619.0,621.0,610.14,1610.0,-0.65
2022-12-13,616.99,620.49,620.49,612.5,22150.0,0.32
2022-12-14,622.0,612.72,625.0,612.71,400.0,0.81
2022-12-15,621.0,621.0,625.21,612.51,590.0,-0.16
2022-12-19,616.0,620.0,625.0,612.7,1040.0,-0.81
2022-12-20,635.0,616.0,635.0,615.02,12200.0,3.08
2022-12-21,635.44,634.0,635.5,617.0,23790.0,0.07
2022-12-22,631.96,635.0,635.44,619.07,130.0,-0.55
2022-12-23,625.0,631.0,631.0,620.02,2060.0,-1.1
2022-12-26,637.0,625.0,645.87,622.04,38440.0,1.92
2022-12-27,631.0,626.26,643.75,626.26,2890.0,-0.94
2022-12-28,637.0,630.05,643.75,630.05,1110.0,0.95
2022-12-29,640.0,643.69,643.75,630.05,20250.0,0.47
2022-12-30,640.0,641.0,641.0,631.19,1190.0,0.0
2023-01-04,639.97,640.0,641.8,632.0,1820.0,0.0
2023-01-05,633.18,639.0,640.95,633.18,350.0,-1.06
2023-01-06,633.24,633.18,640.0,633.05,2130.0,0.01
2023-01-09,638.0,633.24,639.0,633.24,480.0,0.75
2023-01-10,634.98,635.0,635.0,630.0,2990.0,-0.47
2023-01-11,633.84,635.0,637.94,630.01,390.0,-0.18
2023-01-12,630.01,634.0,641.98,630.0,8800.0,-0.6
2023-01-13,631.0,635.99,636.0,630.0,4850.0,0.16
2023-01-16,630.15,634.6,634.6,630.0,260.0,-0.13
2023-01-17,634.0,630.15,634.55,630.01,2080.0,0.61
2023-01-18,633.85,634.29,634.48,630.0,2220.0,-0.02
2023-01-19,633.49,633.0,633.8,630.0,12750.0,-0.06
2023-01-20,628.01,632.99,633.43,628.0,2250.0,-0.87
2023-01-23,630.0,628.01,631.0,628.0,540.0,0.32
2023-01-24,630.0,630.5,630.5,628.0,660.0,0.0
2023-01-25,628.03,631.5,631.5,628.01,150.0,-0.31
2023-01-26,629.0,629.74,630.99,628.03,87570.0,0.15
2023-01-27,630.99,628.03,631.0,628.0,1170.0,0.32
2023-01-30,634.8,630.99,634.8,628.0,580.0,0.6
2023-01-31,634.69,634.8,634.8,629.75,380.0,-0.02
2023-02-01,628.08,634.0,634.64,628.0,500.0,-1.04
2023-02-02,628.01,629.0,632.98,628.0,3630.0,-0.01
2023-02-03,628.02,628.02,632.95,628.01,940.0,0.0
2023-02-06,628.0,630.0,630.9,628.0,1040.0,0.0
2023-02-07,632.7,628.0,632.75,570.0,259690.0,0.75
2023-02-08,632.47,631.0,632.75,628.01,670.0,-0.04
2023-02-09,632.48,632.75,632.75,628.01,11750.0,0.0
2023-02-10,628.18,632.47,632.47,628.0,250.0,-0.68
2023-02-13,630.0,628.04,631.97,628.0,1040.0,0.29
2023-02-14,628.14,630.0,631.83,628.03,870.0,-0.3
2023-02-15,630.0,630.0,631.67,628.14,410.0,0.3
2023-02-16,628.03,630.0,631.6,628.03,380.0,-0.31
2023-02-17,628.02,630.0,630.0,628.01,740.0,0.0
2023-02-20,628.5,629.98,629.98,628.0,7100.0,0.08
2023-02-21,628.0,628.5,629.97,628.0,390.0,-0.08
2023-02-22,628.01,628.0,629.5,577.05,480.0,0.0
2023-02-23,628.01,628.0,628.1,628.0,690.0,0.0
2023-02-24,628.0,628.0,629.0,628.0,9830.0,0.0
2023-02-27,631.72,629.0,631.73,628.0,42130.0,0.59
2023-02-28,630.0,631.72,631.72,628.0,38470.0,-0.27
2023-03-01,629.9,631.5,631.5,628.0,27300.0,-0.02
2023-03-02,630.34,628.0,631.0,628.0,16250.0,0.07
2023-03-03,630.0,630.32,631.3,628.0,10450.0,-0.05
2023-03-06,658.37,630.0,660.0,577.01,136610.0,4.5
2023-03-07,642.0,658.3,658.3,640.01,290.0,-2.49
2023-03-09,640.13,656.66,656.66,640.09,1080.0,-0.29
2023-03-10,640.09,640.09,649.88,640.09,460.0,-0.01
2023-03-13,642.51,640.09,649.4,640.09,460.0,0.38
2023-03-14,640.5,642.51,649.45,640.09,3740.0,-0.31
2023-03-15,640.23,640.5,649.87,640.1,120.0,-0.04
2023-03-16,640.1,640.1,649.4,640.09,200.0,-0.02
2023-03-17,641.0,640.2,650.0,640.2,140.0,0.14
2023-03-20,645.0,640.09,655.79,640.09,340.0,0.62
2023-03-24,649.72,641.53,653.77,641.53,230.0,0.73
2023-03-27,648.8,649.7,649.7,641.56,380.0,-0.14
2023-03-28,656.85,648.8,656.85,640.2,4730.0,1.24
2023-03-29,670.01,656.85,674.65,650.0,17390.0,2.0
2023-03-30,680.83,670.02,680.83,670.02,1190000.0,1.61
2023-03-31,680.0,680.83,680.83,674.7,1500.0,-0.12
2023-04-03,680.0,680.0,680.0,674.7,910.0,0.0
2023-04-04,679.71,680.0,680.0,661.0,1260.0,-0.04
2023-04-05,665.05,678.96,678.96,661.4,150.0,-2.16
2023-04-06,683.92,677.95,683.92,663.9,16520.0,2.84
2023-04-07,675.19,683.92,683.92,675.19,290.0,-1.28
2023-04-10,683.9,683.92,683.92,675.19,670.0,1.29
2023-04-11,682.0,683.0,683.9,678.0,780.0,-0.28
2023-04-12,680.0,682.0,683.9,664.01,590.0,-0.29
2023-04-13,683.88,683.89,683.9,675.05,240.0,0.57
2023-04-14,683.9,683.88,683.9,681.0,130.0,0.0
2023-04-17,680.0,683.9,683.9,675.0,5450.0,-0.57
2023-04-18,631.02,677.09,683.89,630.0,12000.0,-7.2
2023-04-19,683.89,664.04,683.89,664.03,109930.0,8.38
2023-04-20,683.9,683.9,683.92,671.25,12930.0,0.0
2023-04-21,695.0,683.5,695.0,675.0,56720.0,1.62
2023-04-24,685.0,695.0,697.31,678.04,2570.0,-1.44
2023-04-25,680.0,685.0,685.0,677.0,920.0,-0.73
2023-04-26,689.0,680.0,690.0,679.0,76450.0,1.32
2023-04-27,695.0,689.0,697.31,680.12,1470.0,0.87
2023-04-28,685.0,694.99,695.0,680.91,1540.0,-1.44
2023-05-02,693.48,697.31,697.31,677.01,33410.0,1.24
2023-05-03,680.0,693.5,693.5,677.07,5070.0,-1.94
2023-05-04,684.84,680.0,684.97,679.02,230.0,0.71
2023-05-05,684.9,686.0,686.0,680.01,220.0,0.01
2023-05-10,684.95,684.9,693.0,677.0,14190.0,0.01
2023-05-11,676.0,685.0,685.9,676.0,13870.0,-1.31
2023-05-12,683.76,684.6,684.65,676.0,420.0,1.15
2023-05-15,682.68,683.76,683.8,676.14,680.0,-0.16
2023-05-16,682.99,682.68,686.0,676.0,37760.0,0.05
2023-05-17,679.0,684.0,686.0,679.0,4140.0,-0.58
2023-05-18,676.79,679.0,691.0,676.01,76810.0,-0.33
2023-05-19,683.95,676.8,686.0,676.8,117020.0,1.06
2023-05-22,681.6,683.95,683.95,676.0,37300.0,-0.34
2023-05-23,677.0,681.0,681.0,676.0,224910.0,-0.67
2023-05-24,676.0,677.0,683.95,676.0,127150.0,-0.15
2023-05-25,680.99,681.2,681.2,674.05,11010.0,0.74
2023-05-26,679.98,680.9,681.14,674.0,10420.0,-0.15
2023-05-29,679.84,680.0,680.98,674.01,200.0,-0.02
2023-05-30,679.76,679.85,679.85,674.03,530.0,-0.01
2023-05-31,681.2,679.76,681.2,674.02,880.0,0.21
2023-06-01,681.2,682.29,682.29,681.2,180.0,0.0
2023-06-02,681.98,680.0,694.22,674.1,150.0,0.11
2023-06-05,675.0,682.0,682.49,674.0,4180.0,-1.02
2023-06-06,678.0,675.0,679.75,674.0,330.0,0.44
2023-06-07,681.34,678.0,681.48,674.03,20320.0,0.49
2023-06-08,677.88,681.4,685.0,674.0,14150.0,-0.51
2023-06-09,676.99,677.88,678.88,674.0,7330.0,-0.13
2023-06-12,674.01,677.0,677.0,674.0,10140.0,-0.44
2023-06-13,675.0,674.01,675.0,674.0,8690.0,0.15
2023-06-14,675.1,675.0,678.0,673.6,360.0,0.01
2023-06-15,675.0,675.0,680.0,672.0,1310.0,-0.01
2023-06-16,679.0,672.0,682.5,672.0,104500.0,0.59
2023-06-19,681.48,678.99,681.48,672.05,230.0,0.37
2023-06-20,674.05,682.0,682.5,674.05,330.0,-1.09
2023-06-21,673.0,677.0,682.49,672.1,20140.0,-0.16
2023-06-22,673.13,673.11,682.47,673.0,660.0,0.02
2023-06-23,672.08,673.0,682.42,672.02,110.0,-0.16
2023-06-26,672.1,672.08,673.01,672.08,590.0,0.0
2023-06-27,682.0,673.0,682.39,672.09,930.0,1.47
2023-06-29,673.02,682.0,682.43,672.52,1340.0,-1.32
2023-06-30,679.97,673.02,682.17,673.02,380.0,1.03
2023-07-01,692.16,680.0,692.16,680.0,9590.0,1.79
2023-07-03,680.0,682.5,690.0,675.0,4940.0,-1.76
2023-07-04,685.0,680.0,689.99,672.03,19620.0,0.74
2023-07-05,676.99,685.0,685.0,673.0,620.0,-1.17
2023-07-10,687.8,680.0,687.8,680.0,550.0,1.6
2023-07-11,689.97,680.0,689.99,677.0,1900.0,0.32
2023-07-12,689.0,689.97,689.97,680.13,610.0,-0.14
2023-07-13,685.5,683.08,689.97,681.0,11750.0,-0.51
2023-07-14,682.53,685.5,688.98,681.07,410.0,-0.43
2023-07-17,688.0,685.0,688.98,682.53,410.0,0.8
2023-07-18,687.98,688.98,688.98,686.0,490.0,0.0
2023-07-19,687.99,684.0,688.0,684.0,950.0,0.0
2023-07-20,688.0,687.0,688.0,685.0,850.0,0.0
2023-07-21,687.99,688.0,688.0,686.0,2770.0,0.0
2023-07-24,685.01,688.0,688.0,685.0,510.0,-0.43
2023-07-25,688.99,685.1,689.99,682.57,2060.0,0.58
2023-07-26,687.99,689.0,689.0,682.78,380.0,-0.15
2023-07-27,686.99,687.99,687.99,685.0,460.0,-0.15
2023-07-28,686.98,686.99,686.99,685.2,730.0,0.0
2023-07-31,686.98,686.98,686.98,680.01,5650.0,0.0
2023-08-01,686.0,686.98,686.98,680.02,3650.0,-0.14
2023-08-02,686.89,686.0,686.98,686.0,3750.0,0.13
2023-08-03,686.0,686.8,686.98,686.0,5480.0,-0.13
2023-08-04,684.0,686.0,686.98,680.0,4450.0,-0.29
2023-08-07,685.0,684.0,686.98,684.0,1000.0,0.15
2023-08-08,684.99,685.0,689.0,680.15,850.0,0.0
2023-08-09,685.5,685.0,685.5,684.99,1340.0,0.07
2023-08-10,685.0,685.5,687.0,685.0,1500.0,-0.07
2023-08-11,685.0,686.0,687.0,684.99,1350.0,0.0
2023-08-14,682.0,685.0,685.0,680.27,2380.0,-0.44
2023-08-15,682.02,682.0,689.0,682.0,1060.0,0.0
2023-08-16,684.0,685.0,685.0,680.33,1650.0,0.29
2023-08-17,684.0,685.0,685.0,683.0,540.0,0.0
2023-08-18,685.02,684.0,692.1,672.0,14400.0,0.15
2023-08-21,689.0,686.0,692.09,686.0,1800.0,0.58
2023-08-22,689.91,689.0,692.09,672.0,8630.0,0.13
2023-08-23,690.0,690.0,692.16,686.2,20270.0,0.01
2023-08-24,693.0,690.0,695.24,687.0,11800.0,0.43
2023-08-25,693.0,693.0,693.0,689.0,8140.000000000001,0.0
2023-08-28,690.0,691.0,693.0,681.01,1110.0,-0.43
2023-08-29,689.94,690.0,690.0,685.16,5770.0,-0.01
2023-08-31,693.0,689.0,693.0,686.1,6160.0,0.44
2023-09-01,690.0,693.0,693.5,686.15,960.0,-0.43
2023-09-04,686.35,690.0,692.0,686.22,1750.0,-0.53
2023-09-05,688.0,686.5,694.0,686.35,490.0,0.24
2023-09-06,690.0,688.0,694.0,688.0,830.0,0.29
2023-09-07,691.99,690.0,695.0,688.0,15830.0,0.29
2023-09-08,694.99,691.99,694.99,691.99,830.0,0.43
2023-09-11,692.0,694.99,694.99,691.0,2190.0,-0.43
2023-09-12,694.99,692.0,695.25,692.0,10620.0,0.43
2023-09-13,694.99,695.0,695.0,694.0,2120.0,0.0
2023-09-14,694.99,695.0,695.25,690.0,1450.0,0.0
2023-09-15,695.0,694.99,695.0,690.0,12530.0,0.0
2023-09-18,693.51,695.0,698.0,690.07,16870.0,-0.21
2023-09-19,697.98,694.0,698.0,694.0,490.0,0.64
2023-09-20,702.07,697.98,705.53,697.0,25390.0,0.59
2023-09-21,712.76,703.0,747.0,702.07,26330.0,1.52
2023-09-22,712.76,712.76,712.76,712.0,4210.0,0.0
2023-09-25,712.0,712.75,712.75,710.0,11040.0,-0.11
2023-09-26,712.76,712.0,712.76,708.0,14600.0,0.11
2023-09-27,710.0,702.07,712.76,700.2,3780.0,-0.39
2023-09-28,712.0,710.0,712.0,702.1,460.0,0.28
