Date,Close,Open,High,Low,Volume,Change_pct
2023-09-29,730.0,712.0,730.0,708.0,53000.0,2.53
2023-10-02,721.0,720.99,721.0,710.0,42710.0,-1.23
2023-10-03,724.95,721.0,724.95,710.83,11450.0,0.55
2023-10-04,725.0,721.0,725.0,715.0,520809.99999999994,0.01
2023-10-05,718.4,725.0,725.0,718.4,3430.0,-0.91
2023-10-06,725.0,718.4,726.14,718.4,30030.0,0.92
2023-10-09,725.0,725.0,726.14,720.01,1750.0,0.0
2023-10-10,726.15,725.0,726.15,720.16,26700.0,0.16
2023-10-11,731.0,726.15,746.5,726.15,20030.0,0.67
2023-10-12,747.85,731.0,800.0,729.04,46970.0,2.31
2023-10-13,754.99,747.85,754.99,728.52,33670.0,0.95
2023-10-16,761.18,754.99,789.95,752.0,40820.0,0.82
2023-10-17,789.83,761.17,789.83,757.0,64090.0,3.76
2023-10-18,820.0,789.0,824.99,780.0,64340.0,3.82
2023-10-19,837.0,820.38,839.44,780.0,99520.0,2.07
2023-10-20,838.79,837.0,839.0,830.0,7430.0,0.21
2023-10-23,839.0,838.7,839.0,830.07,37930.0,0.03
2023-10-24,838.9,839.0,839.0,816.6,29030.0,-0.01
2023-10-26,839.0,838.9,839.0,830.96,8029.999999999999,0.01
2023-10-27,846.67,839.0,850.0,832.0,24400.0,0.91
2023-10-30,846.0,846.67,847.0,839.51,2350.0,-0.08
2023-10-31,835.0,846.0,848.7,833.0,7150.0,-1.3
2023-11-01,847.5,835.0,847.83,833.0,2490.0,1.5
2023-11-02,865.18,847.5,865.19,847.49,26350.0,2.09
2023-11-03,865.2,865.19,865.2,857.0,13110.0,0.0
2023-11-06,867.26,865.0,867.26,858.17,14200.0,0.24
2023-11-07,871.98,867.26,875.5,860.29,15320.0,0.54
2023-11-08,881.9,872.99,883.74,871.98,26620.0,1.14
2023-11-09,886.1,881.9,915.84,881.9,35970.0,0.48
2023-11-10,890.98,886.1,892.95,885.0,12960.0,0.55
2023-11-13,888.5,890.9,890.99,875.0,9020.0,-0.28
2023-11-14,891.0,888.0,891.0,880.05,7490.0,0.28
2023-11-15,893.0,892.25,893.0,891.0,6100.0,0.22
2023-11-16,889.0,893.0,893.0,888.0,4940.0,-0.45
2023-11-17,893.0,889.0,893.01,889.0,16090.0,0.45
2023-11-20,891.99,893.0,893.0,889.1,5690.0,-0.11
2023-11-21,899.0,891.99,899.18,889.1,38060.0,0.79
2023-11-22,892.87,899.17,899.17,892.09,8680.0,-0.68
2023-11-23,898.99,892.89,899.09,892.89,29910.0,0.69
2023-11-24,905.33,899.19,909.5,894.2,31300.0,0.71
2023-11-27,923.45,905.34,923.58,905.33,55860.0,2.0
2023-11-28,967.99,923.5,967.99,923.0,69660.0,4.82
2023-11-29,975.0,942.45,992.57,942.45,113130.0,0.72
2023-11-30,976.05,975.5,989.82,975.5,20760.0,0.11
2023-12-01,999.0,984.9,999.1,976.06,61460.0,2.35
2023-12-04,1101.97,999.0,1119.0,999.0,113520.0,10.31
2023-12-05,1165.0,1105.0,1180.0,1101.97,124060.0,5.72
2023-12-06,1180.06,1167.99,1200.0,1167.0,80270.0,1.29
2023-12-07,1176.47,1181.0,1198.0,1155.01,66540.0,-0.3
2023-12-08,1000.0,1176.0,1176.0,989.0,120020.0,-15.0
2023-12-11,1079.97,1173.51,1173.51,1059.93,27750.0,8.0
2023-12-12,1050.0,1079.98,1081.49,1030.1,53790.0,-2.78
2023-12-13,1028.0,1050.0,1059.0,1020.3,33120.0,-2.1
2023-12-14,1019.91,1028.0,1028.0,1000.02,101640.0,-0.79
2023-12-15,1000.0,1020.0,1029.99,995.03,57460.0,-1.95
2023-12-19,999.02,999.01,1000.0,999.01,3620.0,-0.1
2023-12-20,996.51,999.02,1004.0,995.03,4250.0,-0.25
2023-12-21,987.7,997.0,1024.85,960.0,1670000.0,-0.88
2023-12-22,994.5,987.7,998.82,985.0,4280.0,0.69
2023-12-25,980.0,994.5,995.9,963.75,76070.0,-1.46
2023-12-26,980.0,980.0,989.9,977.01,3610.0,0.0
2023-12-27,970.0,980.0,989.98,962.1,26550.0,-1.02
2023-12-28,975.5,975.0,980.0,975.0,7990.0,0.57
2023-12-29,977.06,975.5,997.95,975.0,37990.0,0.16
2024-01-03,993.0,977.05,993.93,977.0,14830.0,1.63
2024-01-04,1050.02,993.0,1086.65,993.0,78490.0,5.74
2024-01-05,1075.0,1055.0,1084.0,1055.0,7930.0,2.38
2024-01-08,1078.84,1075.0,1086.65,1075.0,14420.0,0.36
2024-01-09,1059.99,1080.0,1084.0,1059.99,25690.0,-1.75
2024-01-10,1064.84,1059.99,1066.84,1058.0,34340.0,0.46
2024-01-11,1070.01,1065.0,1080.0,1064.84,5160.0,0.49
2024-01-12,1071.22,1076.99,1081.5,1070.03,5950.0,0.11
2024-01-15,1063.0,1072.0,1079.89,1060.0,6140.0,-0.77
2024-01-16,1060.0,1063.0,1064.95,1055.02,7870.0,-0.28
2024-01-17,1061.0,1060.0,1077.94,1050.0,11010.0,0.09
2024-01-18,1059.0,1061.97,1061.98,1048.0,12810.0,-0.19
2024-01-19,1058.99,1059.0,1059.75,1046.01,10140.0,0.0
2024-01-22,1069.76,1058.99,1077.36,1050.01,18360.0,1.02
2024-01-23,1069.0,1070.65,1077.0,1060.0,3160.0,-0.07
2024-01-24,1064.0,1069.0,1077.38,1062.0,4210.0,-0.47
2024-01-25,1064.11,1063.03,1069.99,1062.04,3370.0,0.01
2024-01-26,1062.0,1064.11,1070.0,1053.0,1900.0,-0.2
2024-01-29,1060.0,1062.0,1066.0,1050.0,6580.0,-0.19
2024-01-30,1051.15,1060.0,1067.99,1050.07,4120.0,-0.83
2024-01-31,1056.0,1051.12,1059.0,1046.0,31540.0,0.46
2024-02-01,1052.01,1056.0,1061.11,1046.0,7300.0,-0.38
2024-02-02,1061.0,1061.0,1061.1,1051.1,13020.0,0.85
2024-02-05,1057.97,1061.0,1061.0,1052.04,31290.0,-0.29
2024-02-06,1055.0,1057.0,1059.99,1052.08,14970.0,-0.28
2024-02-07,1060.0,1056.0,1062.0,1050.0,4080.0,0.47
2024-02-08,1060.0,1061.0,1063.0,1051.12,13780.0,0.0
2024-02-09,1071.0,1060.0,1074.94,1055.2,7690.0,1.04
2024-02-12,1099.74,1071.5,1101.99,1071.5,465690.0,2.68
2024-02-13,1152.92,1100.0,1169.98,1099.74,47590.0,4.84
2024-02-14,1182.0,1153.39,1239.0,1152.92,90700.0,2.52
2024-02-15,1235.0,1183.0,1239.69,1183.0,51700.0,4.48
2024-02-16,1241.83,1236.0,1254.5,1210.02,58570.0,0.55
2024-02-19,1362.1,1241.82,1379.9,1241.01,104220.0,9.68
2024-02-20,1487.0,1362.1,1487.0,1362.1,111640.0,9.17
2024-02-21,1373.0,1483.2,1559.86,1315.01,87950.0,-7.67
2024-02-22,1455.93,1469.99,1469.99,1380.0,65420.0,6.04
2024-02-23,1469.0,1468.9,1499.0,1451.0,43410.0,0.9
2024-02-26,1459.0,1469.0,1486.0,1450.04,7460.0,-0.68
2024-02-27,1470.25,1459.94,1484.8,1450.0,32310.000000000004,0.77
2024-02-28,1483.2,1470.25,1493.5,1470.25,4970.0,0.88
2024-02-29,1469.03,1483.0,1492.0,1465.0,303390.0,-0.96
2024-03-01,1519.0,1473.0,1519.99,1469.03,26420.0,3.4
2024-03-04,1585.86,1515.0,1597.0,1472.11,58200.0,4.4
2024-03-05,1665.0,1586.86,1667.47,1586.01,52160.0,4.99
2024-03-06,1740.55,1665.1,1750.0,1665.0,73450.0,4.54
2024-03-07,1738.08,1761.29,1777.98,1600.0,319580.0,-0.14
2024-03-11,1744.02,1738.09,1751.0,1738.0,28930.0,0.34
2024-03-12,1702.0,1744.02,1745.0,1700.0,39250.0,-2.41
2024-03-13,1581.25,1707.0,1707.0,1539.0,57180.0,-7.09
2024-03-14,1649.0,1581.0,1679.84,1560.01,23940.0,4.28
2024-03-15,1629.8,1650.0,1671.0,1600.01,31110.0,-1.16
2024-03-18,1599.98,1629.8,1648.0,1582.0,16800.0,-1.83
2024-03-19,1584.99,1599.95,1599.99,1570.01,78820.0,-0.94
2024-03-20,1555.01,1584.99,1615.0,1555.0,43770.0,-1.89
2024-03-26,1534.0,1555.01,1601.65,1515.0,214010.0,-1.35
2024-03-27,1501.01,1533.5,1559.0,1501.01,53360.0,-2.15
2024-03-28,1514.0,1501.01,1535.0,1501.01,34080.0,0.87
2024-03-29,1506.97,1514.0,1536.0,1500.1,28680.0,-0.46
2024-04-01,1620.0,1506.97,1648.99,1506.97,29630.0,7.5
2024-04-02,1649.99,1630.0,1707.0,1630.0,21370.0,1.85
2024-04-03,1602.0,1650.5,1650.5,1600.0,7900.0,-2.91
2024-04-04,1596.98,1602.0,1609.0,1575.01,14000.0,-0.31
2024-04-05,1595.0,1595.0,1622.25,1590.01,3330.0,-0.12
2024-04-08,1605.99,1595.0,1622.21,1594.21,3450.0,0.69
2024-04-09,1613.65,1605.99,1631.0,1600.0,2120.0,0.48
2024-04-10,1614.77,1624.99,1627.99,1601.0,9160.0,0.07
2024-04-11,1609.99,1627.0,1627.0,1600.0,8119.999999999999,-0.3
2024-04-12,1606.0,1600.0,1609.0,1590.0,8170.0,-0.25
2024-04-15,1598.0,1606.0,1606.0,1590.1,2029.9999999999998,-0.5
2024-04-16,1582.0,1598.0,1598.0,1580.02,8160.0,-1.0
2024-04-17,1594.99,1582.0,1606.0,1581.1,8060.000000000001,0.82
2024-04-18,1569.99,1590.0,1608.0,1553.0,13050.0,-1.57
2024-04-19,1559.9,1560.0,1570.0,1540.11,29020.0,-0.64
2024-04-22,1535.0,1559.0,1584.99,1530.25,7960.0,-1.6
2024-04-23,1540.0,1535.0,1575.9,1531.0,5250.0,0.33
2024-04-24,1531.0,1540.0,1575.89,1530.22,8300.0,-0.58
2024-04-25,1546.07,1531.11,1575.9,1531.1,53650.0,0.98
2024-04-26,1567.75,1556.0,1575.9,1547.0,234220.0,1.4
2024-04-29,1570.0,1567.75,1596.5,1550.0,23240.0,0.14
2024-04-30,1571.0,1570.02,1596.0,1550.0,13340.0,0.06
2024-05-02,1585.0,1571.0,1596.5,1571.0,4830.0,0.89
2024-05-03,1581.21,1585.0,1606.76,1580.02,21220.0,-0.24
2024-05-04,1595.0,1583.0,1598.0,1581.01,5520.0,0.87
2024-05-06,1597.98,1595.0,1600.0,1580.0,9460.0,0.19
2024-05-10,1625.31,1597.98,1625.31,1590.09,9080.0,1.71
2024-05-13,1654.99,1626.0,1669.98,1606.32,18920.0,1.83
2024-05-14,1635.0,1655.0,1655.0,1630.13,2440.0,-1.21
2024-05-15,1655.0,1635.0,1660.0,1635.0,4890.0,1.22
2024-05-16,1649.99,1655.0,1655.0,1640.43,2390.0,-0.3
2024-05-17,1641.0,1650.0,1650.0,1636.36,1270.0,-0.54
2024-05-20,1700.0,1641.0,1719.98,1636.56,31140.0,3.6
2024-05-21,1776.99,1700.1,1784.97,1700.1,59800.0,4.53
2024-05-22,1819.99,1766.99,1850.0,1760.0,49070.0,2.42
2024-05-23,1764.0,1819.99,1829.98,1760.0,22100.0,-3.08
2024-05-24,1750.1,1760.0,1776.74,1725.0,9150.0,-0.79
2024-05-27,1781.9,1750.0,1781.9,1747.6,6340.0,1.82
2024-05-28,1803.0,1781.9,1818.99,1781.0,6960.0,1.18
2024-05-29,1798.92,1803.0,1803.0,1780.0,8140.000000000001,-0.23
2024-05-30,1820.0,1820.0,1878.69,1800.0,66890.0,1.17
2024-05-31,1765.0,1820.0,1820.0,1765.0,22930.0,-3.02
2024-06-03,1797.35,1765.1,1814.84,1765.1,10570.0,1.83
2024-06-04,1800.0,1797.35,1808.0,1790.0,36120.0,0.15
2024-06-05,1829.0,1797.35,1879.0,1797.1,44640.0,1.61
2024-06-06,1840.0,1839.97,1852.0,1829.0,17630.0,0.6
2024-06-07,1841.94,1841.0,1849.2,1810.01,4920.0,0.11
2024-06-10,1840.0,1842.0,1842.0,1820.26,9150.0,-0.11
2024-06-11,1840.0,1850.0,1853.99,1825.01,25860.0,0.0
2024-06-12,1826.11,1840.0,1849.79,1826.0,10030.0,-0.75
2024-06-13,1820.39,1826.02,1839.0,1820.0,4590.0,-0.31
2024-06-14,1833.0,1820.4,1839.99,1820.0,2290.0,0.69
2024-06-17,1832.0,1833.0,1833.0,1820.01,2830.0,-0.05
2024-06-18,1824.6,1833.0,1833.0,1800.0,14210.0,-0.4
2024-06-19,1829.0,1825.0,1832.89,1803.02,1660.0,0.24
2024-06-20,1825.0,1828.95,1830.57,1806.4,1510.0,-0.22
2024-06-21,1816.07,1825.83,1833.0,1813.0,4680.0,-0.49
2024-06-24,1800.61,1816.08,1825.0,1787.03,13910.0,-0.85
2024-06-25,1808.0,1801.0,1820.0,1800.23,2100.0,0.41
2024-06-26,1800.01,1808.0,1828.89,1797.07,10670.0,-0.44
2024-06-27,1819.0,1800.03,1823.81,1800.03,8310.0,1.05
2024-06-28,1816.0,1819.0,1823.95,1812.0,2620.0,-0.16
2024-07-01,1817.0,1816.5,1828.0,1816.0,2610.0,0.06
2024-07-02,1817.02,1817.0,1824.98,1816.0,4670.0,0.0
2024-07-03,1847.91,1819.0,1850.94,1817.04,13420.0,1.7
2024-07-04,1892.0,1850.0,1899.0,1850.0,27480.0,2.39
2024-07-05,1960.21,1892.0,1987.99,1890.0,31880.0,3.61
2024-07-09,1950.0,1960.21,1972.42,1930.55,22220.0,-0.52
2024-07-10,1955.0,1972.32,1972.32,1933.04,9240.0,0.26
2024-07-11,1986.99,1955.0,2090.0,1955.0,41300.0,1.64
2024-07-12,1987.02,1996.99,2068.0,1980.01,25100.0,0.0
2024-07-15,2009.0,1989.0,2049.99,1985.0,30030.0,1.11
2024-07-16,1998.0,2008.0,2009.0,1995.09,26140.0,-0.55
2024-07-17,1995.0,1998.0,2013.64,1991.0,13350.0,-0.15
2024-07-18,1995.0,1995.0,2013.64,1994.0,13120.0,0.0
2024-07-19,1994.99,1995.0,1999.0,1992.03,6050.0,0.0
2024-07-22,1995.0,1994.99,1999.0,1992.03,8360.0,0.0
2024-07-23,1995.0,1995.0,2094.55,1990.0,32659.999999999996,0.0
2024-07-24,1995.0,1996.0,1996.0,1967.0,4590.0,0.0
2024-07-25,1994.0,1995.0,1995.0,1980.0,2510.0,-0.05
2024-07-26,1994.99,1994.0,2005.0,1970.05,5190.0,0.05
2024-07-29,1994.5,1993.48,2000.0,1965.0,5520.0,-0.02
2024-07-30,1980.02,1994.97,2013.0,1980.0,3320.0,-0.73
2024-07-31,1995.0,1981.0,2000.0,1980.0,101950.0,0.76
2024-08-01,1995.0,1995.0,2000.0,1980.0,83120.0,0.0
2024-08-02,1991.01,1995.0,2000.0,1979.31,5610.0,-0.2
2024-08-05,1931.0,1980.0,1991.01,1840.2,32700.000000000004,-3.01
2024-08-06,1950.0,1931.0,1957.0,1916.0,5160.0,0.98
2024-08-07,1975.8,1949.99,1977.57,1918.62,7180.0,1.32
2024-08-08,1975.0,1976.0,1977.58,1970.0,2000.0,-0.04
2024-08-09,1977.0,1975.0,1998.2,1950.0,4480.0,0.1
2024-08-12,1984.88,1978.0,1998.19,1926.0,6960.0,0.4
2024-08-13,1991.8,1984.8,1996.89,1940.01,6200.0,0.35
2024-08-14,1994.99,1995.0,2017.16,1990.0,12960.0,0.16
2024-08-15,1994.99,1995.0,1998.2,1940.01,4200.0,0.0
2024-08-16,1993.0,1994.0,1994.99,1960.0,4770.0,-0.1
2024-08-19,1970.13,1993.0,1995.0,1965.02,4100.0,-1.15
2024-08-20,1989.99,1971.03,1989.99,1965.0,4640.0,1.01
2024-08-21,1985.01,1994.99,1994.99,1965.0,4820.0,-0.25
2024-08-22,1995.0,1985.01,1998.0,1985.01,5770.0,0.5
2024-08-23,1994.79,1998.0,1998.0,1976.04,1090.0,-0.01
2024-08-26,2009.08,1995.0,2040.0,1986.0,8950.0,0.72
2024-08-27,2003.0,1998.2,2009.0,1990.07,7960.0,-0.3
2024-08-28,1994.97,2002.0,2015.0,1990.07,7480.0,-0.4
2024-08-29,1994.96,1995.0,1995.0,1990.0,22330.0,0.0
2024-09-02,1992.0,1994.96,2009.21,1975.05,6700.0,-0.15
2024-09-03,1991.9,2000.0,2000.0,1986.0,2290.0,-0.01
2024-09-04,1959.87,1991.9,2000.0,1945.05,20020.0,-1.61
2024-09-05,1946.0,1959.87,1959.87,1944.0,4370.0,-0.71
2024-09-06,1974.99,1946.0,1986.0,1936.0,4180.0,1.49
2024-09-09,1965.01,1974.99,1983.99,1951.09,2290.0,-0.51
2024-09-10,1949.0,1969.97,1969.97,1940.0,4090.0,-0.81
2024-09-11,1930.0,1949.0,1960.0,1910.51,16000.0,-0.97
2024-09-12,1914.99,1950.0,1962.15,1900.01,8400.0,-0.78
2024-09-13,1958.91,1946.06,1959.9,1915.01,2550.0,2.29
2024-09-16,1956.79,1958.91,1958.91,1922.0,3420.0,-0.11
2024-09-17,1952.0,1957.0,1962.15,1937.01,1600.0,-0.24
2024-09-18,1954.0,1953.0,1962.15,1939.01,3870.0,0.1
2024-09-19,1937.0,1957.99,1958.87,1937.0,2790.0,-0.87
2024-09-20,1925.0,1937.0,1945.0,1918.0,2550.0,-0.62
2024-09-23,1919.0,1925.0,1945.0,1914.08,16410.0,-0.31
2024-09-24,1929.0,1919.0,1944.0,1680.0,14460.0,0.52
2024-09-25,1922.5,1929.0,1932.0,1908.0,12540.0,-0.34
2024-09-26,1918.0,1922.5,1923.0,1905.0,3910.0,-0.23
2024-09-27,1918.0,1918.0,1923.0,1915.0,1720.0,0.0
2024-09-30,1905.0,1918.0,1920.0,1903.01,23240.0,-0.68
2024-10-01,1910.0,1905.01,1919.03,1905.01,5580.0,0.26
2024-10-02,1918.84,1930.99,1930.99,1907.0,5040.0,0.46
2024-10-03,1917.49,1919.99,1924.98,1909.0,810.0,-0.07
2024-10-04,1918.97,1917.49,1919.99,1910.06,1320.0,0.08
2024-10-07,1921.0,1918.97,1932.0,1905.01,11550.0,0.11
2024-10-08,1916.06,1921.0,1929.88,1915.06,1450.0,-0.26
2024-10-09,1920.0,1915.08,1928.94,1915.0,3980.0,0.21
2024-10-10,1918.25,1920.98,1920.98,1910.13,10160.0,-0.09
2024-10-11,1914.0,1910.3,1920.49,1910.3,1530.0,-0.22
2024-10-14,1915.0,1914.0,1920.86,1910.3,3280.0,0.05
2024-10-15,1912.0,1915.0,1919.98,1910.0,4620.0,-0.16
2024-10-16,1910.5,1913.0,1920.0,1910.0,3030.0,-0.08
2024-10-17,1918.0,1915.0,1924.99,1907.0,1820.0,0.39
2024-10-18,1910.2,1918.0,1919.99,1910.1,2880.0,-0.41
2024-10-21,1917.99,1910.2,1931.0,1910.12,3940.0,0.41
2024-10-22,1910.22,1917.79,1917.98,1910.12,3040.0,-0.41
2024-10-23,1926.8,1910.22,1928.99,1910.22,3390.0,0.87
2024-10-24,1950.1,1926.0,1962.15,1916.01,4040.0,1.21
2024-10-28,1957.99,1951.0,1961.92,1940.1,3440.0,0.4
2024-10-29,1956.99,1957.99,1958.0,1940.01,1310.0,-0.05
2024-10-30,1951.89,1956.99,1958.0,1942.0,1650.0,-0.26
2024-10-31,1945.0,1951.0,1959.92,1942.0,1160.0,-0.35
2024-11-01,1956.75,1942.0,1959.0,1926.12,1990.0,0.6
2024-11-04,1939.98,1957.0,1961.0,1927.12,3100.0,-0.86
2024-11-05,1940.0,1940.0,1959.98,1930.0,13090.0,0.0
2024-11-06,1940.0,1940.0,1940.0,1929.0,11800.0,0.0
2024-11-07,1939.99,1940.0,1940.0,1925.0,8170.0,0.0
2024-11-08,1940.0,1939.0,1940.0,1936.0,12700.0,0.0
2024-11-11,1934.0,1940.0,1940.0,1925.0,7300.0,-0.31
2024-11-12,1981.99,1934.99,1982.75,1934.0,17010.0,2.48
2024-11-13,1982.75,1980.0,1982.75,1960.02,14080.0,0.04
2024-11-14,1982.75,1962.12,1987.9,1962.12,14980.0,0.0
2024-11-15,1985.98,1960.0,1987.9,1960.0,10220.0,0.16
2024-11-18,1980.0,1985.0,1985.0,1939.0,2990.0,-0.3
2024-11-19,1979.0,1980.0,1987.9,1978.99,8310.0,-0.05
2024-11-20,1985.0,1979.0,1986.99,1940.0,2520.0,0.3
2024-11-21,2010.6,1985.0,2098.99,1985.0,31500.0,1.29
2024-11-22,2073.9,2011.0,2098.83,2010.61,52450.0,3.15
2024-11-25,2119.76,2073.9,2119.95,2072.0,16660.0,2.21
2024-11-26,2184.0,2120.0,2198.93,2119.0,27860.0,3.03
2024-11-27,2131.5,2185.0,2200.0,2113.0,31590.0,-2.4
2024-11-28,2150.0,2131.49,2162.95,2100.0,8900.0,0.87
2024-11-29,2148.0,2150.0,2160.0,2125.0,10780.0,-0.09
2024-12-02,2160.2,2154.0,2182.0,2154.0,3850.0,0.57
2024-12-03,2163.0,2160.2,2169.47,2155.01,6620.0,0.13
2024-12-04,2159.99,2120.0,2169.47,2120.0,6450.0,-0.14
2024-12-05,2150.0,2160.01,2180.99,2136.03,36170.0,-0.46
2024-12-06,2160.0,2150.0,2179.99,2122.03,26640.0,0.47
2024-12-09,2149.99,2160.0,2183.6,2145.0,4740.0,-0.46
2024-12-10,2136.0,2149.0,2149.0,1910.08,9090.0,-0.65
2024-12-11,2142.05,2136.0,2162.99,2125.56,5320.0,0.28
2024-12-12,2156.9,2142.05,2160.0,2142.05,20140.0,0.69
2024-12-13,2150.0,2156.9,2159.98,2137.0,6050.0,-0.32
2024-12-17,2149.42,2140.1,2159.99,2140.1,12400.0,-0.03
2024-12-18,2151.98,2149.5,2162.95,2142.6,4590.0,0.12
2024-12-19,2134.99,2151.98,2154.94,2101.0,13190.0,-0.79
2024-12-20,2142.99,2135.0,2147.99,2133.0,3820.0,0.37
2024-12-23,2130.12,2142.99,2143.0,2106.01,6520.0,-0.6
2024-12-24,2140.0,2130.12,2142.99,2125.06,4290.0,0.46
2024-12-25,2148.6,2143.0,2149.94,2132.0,12770.0,0.4
2024-12-26,2143.0,2148.0,2154.89,2138.0,20580.0,-0.26
2024-12-27,2179.0,2150.0,2197.0,2141.6,19020.0,1.68
