Date,Close,Open,High,Low,Volume,Change_pct
2024-12-30,2190.86,2179.0,2273.0,2170.0,28500.0,0.54
2024-12-31,2186.99,2163.0,2227.0,2150.0,17450.0,-0.18
2025-01-05,2210.95,2186.99,2249.96,2185.0,8170.0,1.1
2025-01-06,2292.1,2211.0,2400.0,2211.0,56180.0,3.67
2025-01-08,2397.89,2295.0,2480.0,2295.0,41220.0,4.62
2025-01-09,2452.01,2400.01,2474.99,2400.0,35350.0,2.26
2025-01-10,2541.0,2452.01,2550.0,2445.0,79890.0,3.63
2025-01-13,2549.99,2529.92,2637.0,2529.92,31490.0,0.35
2025-01-14,2569.91,2554.4,2619.99,2550.02,24940.0,0.78
2025-01-15,2585.0,2569.89,2585.0,2569.0,98390.0,0.59
2025-01-16,2638.5,2585.0,2698.9,2585.0,56050.0,2.07
2025-01-17,2688.5,2638.5,2695.0,2638.5,57550.0,1.9
2025-01-20,2760.39,2689.0,2848.9,2689.0,62810.0,2.67
2025-01-21,2654.0,2761.0,2761.01,2500.0,54640.0,-3.85
2025-01-22,2750.0,2664.99,2782.0,2664.99,26070.0,3.62
2025-01-23,2748.77,2749.99,2782.9,2711.46,9940.0,-0.04
2025-01-24,2738.98,2748.0,2758.99,2720.11,6640.0,-0.36
2025-01-27,2718.89,2738.99,2748.97,2711.81,14200.0,-0.73
2025-01-28,2675.0,2719.0,2734.99,2550.0,31310.0,-1.61
2025-01-29,2692.0,2674.0,2694.99,2674.0,19620.0,0.64
2025-01-30,2668.98,2691.99,2692.0,2640.0,6350.0,-0.86
2025-01-31,2679.0,2670.0,2679.99,2640.01,5720.0,0.38
2025-02-03,2591.0,2679.0,2690.0,2580.0,28520.0,-3.28
2025-02-04,2590.0,2595.0,2620.0,2570.0,20620.0,-0.04
2025-02-05,2560.0,2610.0,2610.0,2531.0,12270.0,-1.16
2025-02-06,2477.09,2560.0,2560.0,2475.0,33230.0,-3.24
2025-02-07,2578.0,2477.0,2579.0,2476.0,32150.0,4.07
2025-02-10,2658.92,2578.03,2667.69,2507.04,18200.0,3.14
2025-02-11,2637.0,2660.0,2689.0,2580.03,16410.0,-0.82
2025-02-12,2649.99,2636.99,2654.0,2603.01,25230.0,0.49
2025-02-13,2661.0,2657.39,2714.0,2622.68,7700.0,0.42
2025-02-14,2645.0,2661.0,2679.0,2622.72,12060.0,-0.6
2025-02-17,2635.0,2645.0,2668.99,2620.12,10960.0,-0.38
2025-02-18,2649.99,2630.0,2668.98,2616.0,7030.0,0.57
2025-02-19,2650.0,2650.0,2659.0,2631.08,6750.0,0.0
2025-02-20,2630.01,2650.0,2657.99,2621.04,5930.0,-0.75
2025-02-21,2670.0,2630.1,2677.98,2630.01,20630.0,1.52
2025-02-24,2657.98,2670.0,2677.99,2640.0,8010.0,-0.45
2025-02-25,2659.0,2657.98,2667.89,2642.23,6630.0,0.04
2025-02-26,2663.99,2659.0,2664.0,2643.13,5100.0,0.19
2025-02-27,2660.03,2663.0,2668.0,2641.08,2730.0,-0.15
2025-02-28,2680.0,2660.0,2700.0,2641.08,13370.0,0.75
2025-03-03,2792.86,2680.0,2794.87,2680.0,49300.0,4.21
2025-03-04,2866.2,2800.0,2947.9,2800.0,42710.0,2.63
2025-03-05,2885.0,2868.0,2900.0,2820.77,30730.0,0.66
2025-03-06,2847.0,2885.0,2899.0,2826.1,25120.0,-1.32
2025-03-07,2850.0,2850.0,2894.0,2830.0,28010.0,0.11
2025-03-11,2800.0,2850.0,2889.93,2760.02,13630.0,-1.75
2025-03-12,2799.0,2800.0,2800.0,2767.27,5750.0,-0.04
2025-03-13,2774.99,2799.0,2800.0,2750.0,24780.0,-0.86
2025-03-14,2773.82,2774.99,2776.9,2725.0,10230.0,-0.04
2025-03-17,2836.49,2774.0,2837.0,2740.0,22880.0,2.26
2025-03-18,2783.0,2836.49,2839.95,2760.0,31970.0,-1.89
2025-03-19,2799.8,2783.0,2799.87,2770.06,13590.0,0.6
2025-03-20,2796.98,2799.79,2799.79,2752.03,11740.0,-0.1
2025-03-26,2764.11,2796.98,2800.0,2750.0,15770.0,-1.18
2025-03-27,2720.0,2765.0,2794.9,2711.0,85510.0,-1.6
2025-03-28,2707.0,2720.0,2769.99,2690.0,28230.0,-0.48
2025-03-31,2716.04,2707.0,2769.97,2701.0,28150.0,0.33
2025-04-01,2794.85,2718.01,2794.88,2718.01,26040.0,2.9
2025-04-02,2881.99,2770.69,2920.0,2746.0,97110.0,3.12
2025-04-03,2848.99,2882.97,2898.0,2825.0,24750.0,-1.15
2025-04-04,2778.77,2848.0,2848.0,2700.0,22950.0,-2.46
2025-04-07,2700.0,2750.0,2750.0,2640.0,22070.0,-2.83
2025-04-08,2742.0,2690.0,2750.0,2685.0,11270.0,1.56
2025-04-09,2712.0,2742.0,2749.49,2701.02,15810.0,-1.09
2025-04-10,2720.0,2685.0,2731.0,2651.0,18510.0,0.29
2025-04-11,2740.0,2725.0,2767.0,2660.0,20820.0,0.74
2025-04-14,2742.17,2740.0,2810.0,2715.01,38630.0,0.08
2025-04-15,2807.0,2742.6,2840.0,2736.0,17420.0,2.36
2025-04-16,2866.72,2807.0,2879.99,2796.0,30780.0,2.13
2025-04-17,2870.07,2865.55,2900.0,2802.01,50990.0,0.12
2025-04-18,2880.16,2870.2,2904.59,2850.0,36260.0,0.35
2025-04-21,2918.0,2880.16,2922.0,2870.0,15700.0,1.31
2025-04-22,2969.95,2918.0,2979.97,2901.0,9910.0,1.78
2025-04-23,2948.0,2969.95,2975.5,2902.01,6370.0,-0.74
2025-04-24,2900.0,2948.0,2948.0,2870.01,10030.0,-1.63
2025-04-25,2935.49,2900.0,2935.49,2850.0,16560.0,1.22
2025-04-28,2934.9,2933.8,2948.0,2851.01,3620.0,-0.02
2025-04-29,2898.0,2900.0,2900.0,2870.0,6090.0,-1.26
2025-04-30,2900.0,2880.0,2949.0,2870.0,20100.0,0.07
2025-05-02,2898.97,2901.01,2937.99,2890.05,8620.0,-0.04
2025-05-05,2869.0,2898.97,2899.0,2851.0,12340.0,-1.03
2025-05-06,2840.0,2868.0,2890.0,2837.0,40650.0,-1.01
2025-05-08,2850.0,2840.0,2877.0,2840.0,28820.0,0.35
2025-05-12,2868.0,2852.85,2889.13,2852.85,10540.0,0.63
2025-05-13,2865.01,2868.0,2925.19,2850.0,26550.0,-0.1
2025-05-14,2866.77,2865.0,2875.0,2840.0,16040.0,0.06
2025-05-15,2835.01,2855.0,2869.99,2835.0,23380.0,-1.11
2025-05-16,2859.5,2840.0,2869.92,2840.0,9930.0,0.86
2025-05-19,2838.0,2859.0,2859.0,2810.0,18370.0,-0.75
2025-05-20,2868.99,2838.0,2883.99,2835.0,17740.0,1.09
2025-05-21,2858.0,2860.0,2868.99,2840.01,13100.0,-0.38
2025-05-22,2880.02,2860.0,2883.0,2858.0,22320.0,0.77
2025-05-23,2974.9,2883.0,2999.0,2881.0,28510.0,3.29
2025-05-26,3040.01,2970.0,3074.9,2970.0,30850.0,2.19
2025-05-27,3090.0,3044.11,3166.98,3040.01,40180.0,1.64
2025-05-28,3111.0,3089.0,3139.93,3089.0,13120.0,0.68
2025-05-29,3070.0,3111.0,3111.0,3057.03,14250.0,-1.32
2025-05-30,3072.3,3070.01,3114.89,3070.0,17770.0,0.07
2025-06-02,3100.0,3100.0,3138.94,3073.01,20610.0,0.9
2025-06-03,3090.0,3100.0,3120.0,3073.01,16420.0,-0.32
2025-06-04,3105.0,3090.0,3138.87,3080.01,13060.0,0.49
2025-06-05,3122.0,3123.99,3124.99,3100.0,12890.0,0.55
2025-06-09,3131.95,3122.0,3140.0,3100.01,6240.0,0.32
2025-06-10,3065.0,3133.0,3174.96,3050.0,32570.0,-2.14
2025-06-11,3100.0,3067.04,3153.98,3066.0,98550.0,1.14
2025-06-12,3108.98,3100.01,3129.96,3080.0,25180.0,0.29
2025-06-13,3127.0,3109.0,3140.0,3108.0,16120.000000000002,0.58
2025-06-16,3170.0,3127.0,3175.0,3065.0,11080.0,1.38
2025-06-17,3277.0,3180.0,3280.51,3156.94,26810.0,3.38
2025-06-18,3259.0,3277.0,3306.0,3155.0,36670.0,-0.55
2025-06-19,3257.0,3258.9,3275.39,3257.0,13860.0,-0.06
2025-06-20,3310.89,3257.0,3314.0,3257.0,20050.0,1.65
2025-06-23,3312.0,3314.0,3349.98,3290.0,29330.0,0.03
2025-06-24,3317.0,3312.0,3344.49,3303.0,42570.0,0.15
2025-06-25,3320.0,3317.0,3343.99,3311.02,33370.0,0.09
2025-06-26,3330.0,3325.45,3343.99,3320.0,12410.0,0.3
2025-06-27,3378.0,3330.0,3388.6,3329.9,24130.0,1.44
2025-06-30,3400.07,3380.0,3570.0,3350.0,84800.0,0.65
2025-07-01,3450.0,3420.05,3462.94,3410.02,50450.0,1.47
2025-07-02,3448.0,3459.0,3468.99,3429.99,30970.0,-0.06
2025-07-03,3477.0,3448.0,3481.2,3402.0,38860.0,0.84
2025-07-04,3520.0,3478.0,3553.0,3450.0,41250.0,1.24
2025-07-08,3588.5,3520.0,3598.98,3520.0,73840.0,1.95
2025-07-09,3632.0,3593.9,3649.92,3589.0,28180.0,1.21
2025-07-10,3728.03,3656.49,3800.0,3635.01,125530.0,2.64
2025-07-11,3745.0,3754.2,3793.0,3725.1,61020.0,0.46
2025-07-14,3725.0,3745.0,3755.0,3710.0,97600.0,-0.53
2025-07-15,3724.96,3720.0,3747.0,3700.01,31590.0,0.0
2025-07-16,3719.99,3724.96,3734.99,3702.0,14360.0,-0.13
2025-07-17,3700.1,3714.99,3720.0,3700.1,29780.0,-0.53
2025-07-18,3714.0,3714.0,3717.95,3701.1,16079.999999999998,0.38
2025-07-21,3722.0,3714.0,3735.0,3710.01,8090.0,0.22
2025-07-22,3700.0,3722.0,3744.99,3690.0,20150.0,-0.59
2025-07-23,3718.8,3700.01,3734.65,3700.01,9940.0,0.51
2025-07-24,3715.0,3719.0,3729.99,3700.0,11340.0,-0.1
2025-07-25,3719.99,3715.01,3741.95,3692.0,28020.0,0.13
2025-07-28,3712.98,3718.0,3726.0,3700.0,13760.0,-0.19
2025-07-29,3713.84,3716.0,3725.0,3699.99,8570.0,0.02
2025-07-30,3712.5,3713.85,3739.0,3707.0,6130.0,-0.04
2025-07-31,3705.0,3713.0,3719.92,3670.0,25560.0,-0.2
2025-08-01,3700.0,3705.0,3714.99,3670.15,8870.0,-0.13
2025-08-04,3690.0,3700.0,3705.0,3677.79,7370.0,-0.27
2025-08-05,3694.0,3690.0,3715.0,3670.04,4280.0,0.11
2025-08-06,3706.0,3695.0,3729.0,3672.07,28620.0,0.32
2025-08-07,3720.9,3706.0,3729.79,3681.0,14200.0,0.4
2025-08-08,3889.99,3721.03,3980.0,3721.0,50290.0,4.54
2025-08-11,4197.0,3890.0,4340.0,3889.99,124480.0,7.89
2025-08-12,4260.0,4210.0,4487.0,4200.0,112120.0,1.5
2025-08-13,4255.0,4250.0,4289.94,4200.0,64480.00000000001,-0.12
2025-08-14,4500.0,4260.0,4550.0,4254.0,47190.0,5.76
2025-08-15,4680.0,4602.0,4749.99,4601.0,101000.0,4.0
2025-08-18,4600.0,4690.0,4733.0,4300.0,53250.0,-1.71
2025-08-19,4575.88,4589.9,4590.0,4560.0,33940.0,-0.52
2025-08-20,4560.0,4575.88,4575.9,4516.0,13590.0,-0.35
2025-08-21,4450.0,4539.9,4539.9,4305.24,44050.0,-2.41
2025-08-22,4400.03,4420.0,4420.0,4380.0,19580.0,-1.12
2025-08-25,4475.0,4420.0,4555.0,4400.0,24950.0,1.7
2025-08-26,4548.0,4500.0,4550.0,4500.0,27010.0,1.63
2025-08-27,4699.0,4550.0,4736.0,4548.01,53060.0,3.32
2025-08-28,4878.35,4699.01,4882.1,4699.01,48670.0,3.82
2025-08-29,5121.0,4878.35,5351.0,4878.35,94570.0,4.97
2025-09-02,5435.0,5142.9,5482.25,5142.9,107520.0,6.13
2025-09-03,5767.95,5489.0,5789.98,5451.01,96990.0,6.13
2025-09-04,5628.89,5822.0,5987.0,4675.29,250280.0,-2.41
2025-09-05,5479.98,5629.0,5800.0,5300.0,83200.0,-2.65
2025-09-08,5638.99,5477.0,5644.0,5477.0,43840.0,2.9
2025-09-09,5520.0,5638.99,5650.0,5500.0,41970.0,-2.11
2025-09-10,5515.0,5520.0,5578.0,5507.0,18370.0,-0.09
2025-09-11,5600.0,5600.0,5797.0,5580.0,62130.0,1.54
2025-09-12,5519.0,5600.02,5716.0,5480.0,34490.0,-1.45
2025-09-15,5390.0,5519.0,5599.98,5300.0,38020.0,-2.34
2025-09-16,5085.0,5390.0,5428.09,4970.01,64290.00000000001,-5.66
2025-09-17,4988.98,5085.0,5149.99,4900.0,72070.0,-1.89
2025-09-18,5056.0,4989.0,5197.0,4900.0,66630.0,1.34
2025-09-19,5020.02,5006.06,5089.0,5005.0,17390.0,-0.71
2025-09-22,5049.99,5005.05,5100.0,5000.01,18760.0,0.6
2025-09-23,5070.07,5049.99,5100.0,5049.99,20440.0,0.4
2025-09-24,5142.84,5095.0,5143.99,5071.13,24260.0,1.44
2025-09-25,5307.0,5100.01,5348.9,5083.0,27200.0,3.19
2025-09-26,5189.0,5307.01,5384.98,5150.2,23750.0,-2.22
2025-09-29,5211.0,5191.11,5251.0,5191.11,8390.0,0.42
2025-09-30,5110.5,5210.0,5231.0,5071.1,31570.0,-1.93
2025-10-01,5080.0,5110.0,5249.99,5056.78,19880.0,-0.6
2025-10-02,5080.0,5081.5,5149.87,5072.0,11680.0,0.0
2025-10-03,5070.0,5100.0,5103.5,5061.0,10810.0,-0.2
2025-10-06,5040.0,5080.0,5100.0,4702.0,18200.0,-0.59
2025-10-07,5000.0,5040.0,5060.0,4850.0,20300.0,-0.79
2025-10-08,4901.0,5001.0,5015.9,4849.99,66670.0,-1.98
2025-10-09,5039.0,4901.0,5044.9,4805.1,20000.0,2.82
2025-10-10,5017.0,5039.0,5129.39,4980.0,23900.0,-0.44
2025-10-13,4954.0,5010.0,5010.0,4922.94,13680.0,-1.26
2025-10-14,4860.0,4954.0,4954.0,4806.0,23720.0,-1.9
2025-10-15,4780.01,4900.0,5043.99,4780.0,36410.0,-1.65
2025-10-16,4692.99,4780.0,4799.99,4615.0,69250.0,-1.82
2025-10-17,4693.02,4690.0,4766.0,4650.0,13510.0,0.0
2025-10-20,4719.95,4692.01,4744.99,4690.0,10140.0,0.57
2025-10-21,4693.06,4719.0,4719.94,4689.0,13300.0,-0.57
2025-10-22,4675.0,4692.0,4695.0,4670.0,21020.0,-0.38
2025-10-23,4600.0,4675.0,4722.0,4532.01,89040.0,-1.6
2025-10-24,4580.01,4600.0,4629.94,4570.0,36430.0,-0.43
2025-10-28,4559.88,4580.01,4604.99,4535.0,30050.0,-0.44
2025-10-29,4550.05,4559.0,4559.99,4540.0,25650.0,-0.22
2025-10-30,4729.97,4550.0,4758.99,4550.0,11860.0,3.95
2025-10-31,5044.0,4732.0,5200.0,4732.0,68950.0,6.64
2025-11-03,5213.0,5045.0,5244.9,5045.0,66500.0,3.35
2025-11-04,5080.05,5200.0,5200.0,5050.0,12600.0,-2.55
2025-11-05,5007.99,5105.11,5158.0,4987.09,27260.0,-1.42
2025-11-06,5119.99,5007.99,5138.99,5007.99,11510.0,2.24
2025-11-07,5059.99,5149.99,5149.99,5012.0,6570.0,-1.17
2025-11-10,5022.0,5050.01,5109.97,5000.0,12670.0,-0.75
2025-11-11,5006.01,5000.0,5120.0,5000.0,8670.0,-0.32
2025-11-12,5015.5,5023.94,5079.98,5000.0,6470.0,0.19
2025-11-13,5005.0,5017.0,5050.0,5000.0,20790.0,-0.21
2025-11-14,5000.01,5005.0,5050.0,5000.0,6950.0,-0.1
2025-11-17,4958.99,5000.0,5019.98,4950.0,10950.0,-0.82
2025-11-18,4820.0,4958.9,4958.9,4750.12,23080.0,-2.8
2025-11-19,4751.02,4818.01,4893.0,4750.0,28880.0,-1.43
2025-11-20,4758.8,4750.01,4799.0,4740.0,24640.0,0.16
2025-11-21,4640.9,4730.0,4758.8,4600.0,28790.0,-2.48
2025-11-24,4633.0,4640.0,4640.9,4561.01,14010.0,-0.17
2025-11-25,4663.43,4633.0,4696.7,4560.0,7420.0,0.66
2025-11-26,4650.0,4664.0,4696.79,4618.0,5150.0,-0.29
2025-11-27,4600.0,4600.0,4600.0,4560.0,13730.0,-1.08
2025-11-28,4600.0,4603.0,4696.79,4560.02,15330.0,0.0
2025-12-01,4550.06,4600.0,4650.0,4540.0,12290.0,-1.09
2025-12-02,4608.0,4555.0,4614.94,4555.0,9060.0,1.27
2025-12-03,4569.93,4606.0,4607.0,4550.0,10440.0,-0.83
2025-12-04,4546.02,4569.0,4600.0,4540.05,7980.0,-0.52
2025-12-05,4549.99,4549.99,4550.0,4540.5,5180.0,0.09
2025-12-08,4553.0,4550.01,4598.99,4540.0,15470.0,0.07
2025-12-09,4600.0,4554.0,4600.0,4545.0,8410.0,1.03
2025-12-10,4740.0,4600.0,4789.0,4570.0,17890.0,3.04
2025-12-11,4672.05,4737.99,4737.99,4640.1,6840.0,-1.43
2025-12-12,4708.01,4676.0,4746.91,4676.0,10330.0,0.77
2025-12-15,4718.98,4709.0,4744.96,4655.05,9890.0,0.23
2025-12-17,4697.0,4690.0,4743.99,4633.0,18480.0,-0.47
2025-12-18,4689.99,4729.99,4730.0,4662.17,19580.0,-0.15
2025-12-19,4693.0,4689.99,4707.0,4669.0,9000.0,0.06
2025-12-22,4680.0,4693.0,4693.0,4630.5,72810.0,-0.28
2025-12-23,4698.99,4685.0,4700.0,4650.0,47850.0,0.41
2025-12-24,4740.0,4698.99,4800.0,4680.0,19020.0,0.87
2025-12-25,4832.99,4742.0,4849.99,4718.0,15100.0,1.96
2025-12-26,4836.98,4833.1,4920.0,4800.01,19170.0,0.08
2025-12-29,4810.99,4836.0,4836.98,4801.0,8250.0,-0.54
2025-12-30,4799.99,4811.0,4840.99,4737.02,10080.0,-0.23
2025-12-31,4660.0,4800.0,4840.97,4655.0,18760.0,-2.92
2026-01-05,4728.75,4662.0,4789.0,4650.0,5610.0,1.48
2026-01-06,4759.99,4728.75,4789.49,4680.04,12160.0,0.66
2026-01-08,4740.0,4759.99,4799.0,4704.5,13800.0,-0.42
2026-01-09,4775.0,4740.0,4795.0,4735.0,3670.0,0.74
2026-01-12,4766.0,4775.0,4819.87,4765.0,7890.0,-0.19
2026-01-13,4779.0,4755.01,4840.99,4750.0,10030.0,0.27
2026-01-14,4765.0,4770.0,4781.47,4756.15,4840.0,-0.29
2026-01-15,4735.01,4760.0,4788.5,4713.32,21810.0,-0.63
2026-01-16,4743.99,4730.0,4780.0,4720.0,4180.0,0.19
2026-01-19,4711.0,4730.0,4800.0,4700.0,12190.0,-0.7
2026-01-20,4692.0,4711.0,4750.0,4690.0,9330.0,-0.4
2026-01-21,4689.95,4690.02,4722.72,4686.0,17820.0,-0.04
2026-01-22,4710.0,4689.95,4776.88,4685.0,15960.0,0.43
2026-01-23,4726.0,4710.0,4762.1,4690.0,20540.0,0.34
2026-01-26,4680.0,4725.0,4725.0,4670.02,10000.0,-0.97
2026-01-27,4680.4,4685.0,4700.0,4670.0,15730.0,0.01
2026-01-28,4785.1,4681.0,4789.03,4660.0,26000.0,2.24
2026-01-29,4762.0,4785.1,4788.99,4750.0,37210.0,-0.48
2026-01-30,4730.51,4762.0,4776.99,4730.01,15100.0,-0.66
2026-02-02,4778.0,4730.51,4811.57,4720.0,23060.0,1.0
2026-02-03,4727.0,4777.0,4789.93,4727.0,23470.0,-1.07
2026-02-04,4732.0,4727.0,4750.96,4702.0,17590.0,0.11
2026-02-05,4713.9,4732.35,4840.99,4701.0,13010.0,-0.38
2026-02-06,4750.07,4727.98,4840.99,4714.0,57730.0,0.77
2026-02-09,4770.0,4754.0,4837.0,4728.32,91200.0,0.42
2026-02-10,4785.9,4775.0,4818.98,4750.0,6140.0,0.33
2026-02-11,4780.01,4785.9,4818.0,4768.37,7340.0,-0.12
2026-02-12,4789.0,4780.01,4815.0,4776.6,23990.0,0.19
2026-02-13,4774.0,4789.0,4789.0,4774.0,3850.0,-0.31
2026-02-16,4760.0,4764.45,4771.0,4730.52,11490.0,-0.29
2026-02-17,4760.0,4750.48,4840.99,4750.48,73870.0,0.0
2026-02-18,4748.69,4760.0,4778.0,4730.0,32820.0,-0.24
2026-02-19,4736.0,4748.69,4765.0,4730.0,20310.0,-0.27
2026-02-20,4722.92,4735.0,4779.28,4713.9,31370.0,-0.28
2026-02-23,4725.0,4723.0,4753.0,4710.0,19800.0,0.04
2026-02-24,4710.01,4726.0,4730.0,4710.0,10850.0,-0.32
2026-02-25,4734.23,4710.0,4740.51,4707.0,22550.0,0.51
2026-02-26,4719.01,4735.0,4750.0,4715.0,10550.0,-0.32
2026-02-27,4718.0,4720.0,4730.9,4716.0,14200.0,-0.02
2026-03-02,4671.01,4718.0,4718.0,4670.0,19970.0,-1.0
2026-03-03,4680.0,4684.97,4718.0,4665.0,20240.0,0.19
2026-03-04,4685.77,4679.0,4705.0,4670.0,31710.0,0.12
2026-03-05,4679.99,4685.0,4690.0,4665.51,23240.0,-0.12
2026-03-06,4675.0,4679.99,4715.96,4670.0,13770.0,-0.11
2026-03-10,4670.99,4670.01,4713.0,4650.0,21780.0,-0.09
2026-03-11,4684.98,4670.99,4701.0,4670.99,8060.000000000001,0.3
2026-03-12,4675.44,4684.0,4701.99,4670.0,11260.0,-0.2
2026-03-13,4661.0,4670.0,4687.05,4660.0,18830.0,-0.31
2026-03-16,4650.0,4661.0,4701.99,4650.0,15940.0,-0.24
2026-03-17,4650.05,4650.0,4676.16,4613.15,42190.0,0.0
2026-03-18,4632.0,4663.98,4663.98,4630.0,9220.0,-0.39
2026-03-19,4550.0,4630.0,4632.0,4425.0,64050.0,-1.77
2026-03-20,4550.0,4550.0,4599.0,4550.0,22320.0,0.0
2026-03-26,4554.99,4550.0,4560.0,4507.0,31630.0,0.11
2026-03-27,4559.78,4550.0,4574.0,4536.07,23290.0,0.11
2026-03-30,4550.0,4557.0,4584.2,4536.07,23030.0,-0.21
2026-03-31,4550.01,4550.0,4584.17,4550.0,5190.0,0.0
2026-04-01,4555.02,4551.0,4587.0,4550.0,15780.0,0.11
2026-04-02,4563.56,4556.0,4575.04,4550.0,16190.000000000002,0.19
2026-04-03,4553.0,4560.0,4563.56,4550.0,10900.0,-0.23
